"statefp","countyfp","tract","pop","diabetes_num","diabetes_frac"
11,1,100,4227.85737634351,307.704365392484,0.0727802141846621
11,1,201,10.2453020913182,0.667224952841298,0.0651249662424983
11,1,202,3188.8415594231,187.426426150032,0.0587757098173107
11,1,300,5352.76384149418,298.620782451439,0.0557881481967419
11,1,400,1202.16011257316,119.513747244289,0.0994158315471611
11,1,501,2995.79096346803,163.546562641684,0.0545921142816845
11,1,502,2707.83963647396,194.813314703573,0.0719441846110395
11,1,600,3638.75781613919,313.559620558702,0.0861721599519355
11,1,701,4773.63483073395,446.615254745311,0.0935587389026661
11,1,702,3214.08405350269,177.112330421136,0.0551050711409119
11,1,801,5234.57733831056,435.19502536345,0.0831385224129494
11,1,802,2434.07513315336,198.997052592423,0.0817546877998874
11,1,901,3305.55796004634,240.358909614572,0.0727135668228313
11,1,902,1646.43797853664,143.410582423922,0.0871035437067514
11,1,1001,5674.90713927569,459.098100989875,0.0808996675579914
11,1,1002,3290.23858373799,183.682361236207,0.0558264565202223
11,1,1100,3662.65062485409,330.395888638211,0.0902067716740996
11,1,1200,4202.01370318218,306.757429951763,0.0730024820527015
11,1,1301,3475.27416981806,248.275445454174,0.071440534853448
11,1,1302,7299.21384970009,494.214143811214,0.0677078592280894
11,1,1401,2600.40183043146,197.371729157707,0.0759004730914834
11,1,1402,2407.69401345002,239.042905695907,0.0992829256377884
11,1,1500,4284.40190354344,400.217212644936,0.0934126213308641
11,1,1600,3245.56484463223,413.885984255486,0.127523560325717
11,1,1702,2521.72028963861,243.519365276554,0.0965687456603098
11,1,1803,2947.05090553427,366.007012887211,0.124194330067352
11,1,1804,4340.21132269744,503.566659391011,0.116023534789095
11,1,1901,2913.23035145716,355.611882690892,0.122067890207521
11,1,1902,1832.10995285789,224.699022692477,0.122644944066797
11,1,2001,2069.22076744029,275.2830060544,0.133037040023011
11,1,2002,2927.03843766103,355.961592252483,0.121611519572981
11,1,2101,4439.07982178556,544.02279254417,0.122553054773713
11,1,2102,3922.17265874248,463.865461567633,0.118267476199367
11,1,2201,2962.15713507724,311.920835752967,0.105301920704768
11,1,2202,2905.17351923396,291.815276305379,0.100446763118757
11,1,2301,2717.19865104259,289.85799484566,0.106675305000038
11,1,2302,1419.06674136953,188.547233519623,0.132867065390919
11,1,2400,3467.5372365794,341.205346028722,0.0983999082776423
11,1,2501,2207.51817856044,270.990507634224,0.12275799595496
11,1,2502,4758.51599983319,486.464584931043,0.102230314019769
11,1,2600,2061.11592053025,233.323465868481,0.113202495572619
11,1,2701,4617.37471598657,368.879910531018,0.0798895331699761
11,1,2702,5111.19465040412,360.596681366673,0.0705503714944925
11,1,2801,3385.41753380456,303.917061716573,0.089772401389742
11,1,2802,4040.54365854227,323.997231660315,0.0801865439506734
11,1,2900,4058.10129373499,281.902082309618,0.0694664972372243
11,1,3000,2960.76377538279,259.414248023457,0.0876173405593352
11,1,3100,2795.99941805711,233.22246355647,0.0834129156287634
11,1,3200,3841.27464106252,376.37544828293,0.0979819157577398
11,1,3301,3096.07667236092,212.224783152074,0.0685463590248368
11,1,3302,1896.14578611327,147.234455478459,0.077649332955701
11,1,3400,2325.09714130897,190.563697777436,0.0819594563993802
11,1,3500,2367.83186088173,215.881469502702,0.0911726347927053
11,1,3600,4098.1729986774,315.022600463935,0.0768690342173457
11,1,3700,4106.06344680951,315.000851075952,0.0767160213563464
11,1,3800,4652.68110756988,344.148085892665,0.073967692591856
11,1,3900,4172.11630672595,290.564177600218,0.0696443138777779
11,1,4001,3613.39551556563,232.489139355635,0.064340905487409
11,1,4002,2675.82197853681,166.695827997371,0.0622970546375897
11,1,4100,2350.26932495782,197.899392925926,0.0842028574446368
11,1,4201,3496.09157232314,165.395007900003,0.0473085456940987
11,1,4202,2520.93831368582,147.285798113646,0.0584249909305803
11,1,4300,3121.85693129012,262.179479115163,0.0839819007999244
11,1,4400,5144.20711463155,363.282491595614,0.0706197249644824
11,1,4600,2415.75136029077,252.951597277218,0.104709284835825
11,1,4701,3057.35344045597,386.965723485959,0.126568854737399
11,1,4702,1800.28030591946,165.392013929148,0.091870145657499
11,1,4801,1873.94671406414,190.079487326123,0.101432706650386
11,1,4802,2761.58368406706,276.521469043005,0.100131482756939
11,1,4901,1909.04351583529,178.267158084372,0.0933803533579339
11,1,4902,2514.77930021102,173.564231127028,0.0690176792502086
11,1,5001,1761.67260343104,119.14679874672,0.0676327704220802
11,1,5002,5454.57767934511,471.060212299041,0.086360528713856
11,1,5201,5745.52103515817,344.13990971353,0.059897075932306
11,1,5301,4988.03668125476,271.669255493677,0.054464165533229
11,1,5500,6064.93311263515,417.156542777017,0.0687817219134618
11,1,5600,4782.58650519519,374.89579032717,0.0783876653187415
11,1,5800,2427.23086036465,197.725555311921,0.0814613716975468
11,1,5900,2314.10826904316,125.323758273099,0.0541563936094129
11,1,6400,1523.78238946466,230.362198026963,0.151177884466754
11,1,6500,2071.79401364008,139.30998192974,0.0672412320011374
11,1,6600,1698.94993513348,121.074060595398,0.0712640543971568
11,1,6700,3397.10718559533,254.469957962678,0.0749078389524183
11,1,6801,1740.83722342833,150.3662876811,0.0863758458616685
11,1,6802,1770.53496401484,162.941216862322,0.0920293697520883
11,1,6900,1875.58956522775,159.653279805922,0.0851216506882923
11,1,7000,2010.75853005725,144.254888681519,0.071741527649972
11,1,7100,2613.81948969451,269.965141899296,0.103283774171738
11,1,7200,3687.06792112802,225.272765312379,0.0610980785088057
11,1,7301,1642.36334921471,66.8532395231735,0.0407055110887242
11,1,7304,2464.85568227899,317.313745400537,0.128735222788846
11,1,7401,1466.8398338976,202.668297255241,0.138166616812364
11,1,7403,2116.13532847173,233.180497608769,0.110191675584932
11,1,7404,2150.67549100811,260.700847607555,0.121218123653492
11,1,7406,1916.99827150502,204.227953020652,0.106535282820216
11,1,7407,2071.04903941669,257.061687795178,0.12412148766288
11,1,7408,1821.96646696582,196.171753039489,0.107670342235321
11,1,7409,2552.9976156974,286.201293736874,0.112104019203595
11,1,7502,3346.57667129617,436.822717846569,0.130528226528688
11,1,7503,1601.97803530965,177.848518742619,0.111018075668086
11,1,7504,1588.10174238164,208.61205222065,0.131359374940172
11,1,7601,3135.97418050557,471.130517471853,0.15023418253906
11,1,7603,3240.02085679478,458.071981921498,0.141379331235124
11,1,7604,3190.30740580975,389.666398266372,0.122140705800565
11,1,7605,2872.59087210656,378.626069410794,0.131806472368666
11,1,7703,3326.86147202303,449.683301571335,0.135167425921671
11,1,7707,3122.46059170865,375.804168849514,0.120355135897446
11,1,7708,2062.426026185,269.657328362458,0.130747636491603
11,1,7709,1514.10616558304,240.808118889597,0.159043087178018
11,1,7803,2425.47611517887,334.731145886404,0.138006366581647
11,1,7804,2134.11926303758,315.054587279388,0.147627451162667
11,1,7806,1583.19893266152,244.400206461139,0.154371128870253
11,1,7807,1595.64734373477,219.330245768727,0.137455338505664
11,1,7808,2935.00198109898,330.088149110687,0.112466073698216
11,1,7809,1960.68717820804,278.798993325959,0.142194530787296
11,1,7901,3176.89857756837,393.169642297818,0.123758953173367
11,1,7903,1316.15096013999,166.78461293908,0.126721491675499
11,1,8001,2491.12443314508,188.055825391683,0.0754903379733059
11,1,8002,3084.82613233472,236.058783085815,0.0765225568506049
11,1,8100,2758.11226327144,172.962193666841,0.0627103530085061
11,1,8200,2523.18703750208,150.050767365244,0.0594687453347859
11,1,8301,2160.48661334249,129.649926264946,0.0600095948127005
11,1,8302,1975.61932465579,133.059963085272,0.0673510131353137
11,1,8402,1846.66703671021,191.949745789293,0.103943884833319
11,1,8410,1231.33379305241,93.3012271116769,0.0757724896678
11,1,8701,2063.41167277701,193.88976172863,0.0939656222200619
11,1,8702,1492.78866683813,178.199098316478,0.11937329260003
11,1,8802,3820.09100033064,468.565749190276,0.122658268912892
11,1,8803,621.507130700709,70.5197274502731,0.113465677168928
11,1,8804,2197.83371072254,285.610923476527,0.129951106893629
11,1,8903,2492.55023341674,337.853005399697,0.135545113944033
11,1,8904,2550.68444852276,355.295848609049,0.139294317184088
11,1,9000,2548.78019149986,482.012607502812,0.189115016316557
11,1,9102,3493.49441798612,401.03441897253,0.114794635682776
11,1,9201,1026.27417600633,104.02421055645,0.101361032936883
11,1,9203,2179.10712211605,203.996037992107,0.0936145065663474
11,1,9204,2205.02098221858,309.819501431439,0.140506373376871
11,1,9301,2635.14302082811,306.231328468406,0.116210515348868
11,1,9302,845.553823696869,93.350816096997,0.110401979721238
11,1,9400,3705.16018089322,456.559637824565,0.123222645050261
11,1,9501,3571.73399392048,335.131704801316,0.0938288532605593
11,1,9503,2442.57510816917,322.13261634417,0.131882379078867
11,1,9504,2295.43027579573,291.357059555302,0.126929169937127
11,1,9505,2270.1561691924,322.940279206358,0.142254653485466
11,1,9507,1256.99856133952,173.965714749765,0.138397703943574
11,1,9508,2983.04819546859,372.378301889577,0.124831473542814
11,1,9509,2724.85955057799,346.270610487133,0.127078333418573
11,1,9601,1549.18251455346,209.308589770456,0.135109057715377
11,1,9602,2070.99821194431,276.120290202344,0.133327150458094
11,1,9603,2494.41499345214,353.081462523105,0.141548805411267
11,1,9604,1700.18003740059,262.782753680087,0.154561721640877
11,1,9700,2254.46363873647,279.15269610087,0.1238222215273
11,1,9801,1206.22957068401,161.26289821614,0.133691713530694
11,1,9802,1053.99819900016,129.356291138107,0.122729138684313
11,1,9803,2003.45938393708,296.588283700781,0.148038081569662
11,1,9804,1824.65563608182,213.944507526467,0.117251991716027
11,1,9807,2391.61741809404,313.891515105449,0.131246541662838
11,1,9810,1620.86394089193,196.569876016358,0.12127475419571
11,1,9811,3201.19084323706,372.816000929167,0.116461660421399
11,1,9901,1908.08871059535,268.604780532544,0.140771641822007
11,1,9902,2344.43575586542,363.678004963286,0.155123894546233
11,1,9903,1316.00031814337,152.489386516343,0.115873365996961
11,1,9904,1438.6012812133,172.106220479897,0.119634413459402
11,1,9905,2027.45012290437,231.121619685122,0.113996204924655
11,1,9906,1151.26915868999,162.338216529002,0.141008047773749
11,1,9907,1942.01957510299,233.081425055084,0.120020121343382
11,1,10100,2336.16946343667,199.50818064502,0.0853997039887376
11,1,10200,2272.877067757,209.256889379554,0.0920669632106676
11,1,10300,2514.04707869681,327.912592053787,0.130432160492303
11,1,10400,3059.59022894283,354.809853053772,0.115966461684109
11,1,10500,3267.48204796974,298.596826279869,0.0913843815807354
11,1,10600,4604.74696974933,287.518685809274,0.0624396275621907
11,1,10700,1730.70578529308,92.4088500306414,0.0533937372925536
11,1,10800,1341.20078605983,52.500217478922,0.0391441893149769
11,1,10900,1978.4547871049,196.951234897797,0.0995480089721931
11,1,11000,3096.73834435412,351.799505481969,0.113603238750655
11,1,11100,3441.60828490444,473.9462275733,0.137710683011812
24,31,700101,3350.00035593688,397.415890575497,0.118631596522429
24,31,700103,4513.99809999647,534.882457511856,0.118494169838546
24,31,700104,4175.02150455846,440.006108631876,0.105390141859499
24,31,700105,4635.00048646013,500.129780520818,0.107902853943987
24,31,700204,1637.99927196656,183.544603752755,0.112054142449279
24,31,700205,5238.00009301834,532.338540038165,0.101630112750038
24,31,700206,4242.99965265888,437.752026946342,0.103170413099616
24,31,700207,4036.99933678265,446.483935533887,0.110597970989443
24,31,700208,1642.99972000635,162.458365735746,0.0988791195503781
24,31,700304,6004.00054158961,645.800465924345,0.107561693482686
24,31,700306,5004.00945671969,519.903782729704,0.103897442086474
24,31,700308,4145.00887083264,444.190070194049,0.107162634396201
24,31,700309,4011.08856679681,392.929043785489,0.0979607000050054
24,31,700310,4768.01013806364,495.380635764564,0.103896724507752
24,31,700311,5613.00096184024,549.6222936633,0.097919508191765
24,31,700312,3876.01214364307,404.121740715519,0.104262248346747
24,31,700400,1769.99988536622,220.68550226199,0.12468108279924
24,31,700500,4784.00054962714,522.047915051986,0.109123715525633
24,31,700604,5102.00056353281,622.126177951875,0.121937692911796
24,31,700606,3259.10606214029,396.899937314266,0.12178184132296
24,31,700607,5554.00076054692,659.064160370704,0.118664758754157
24,31,700608,4129.00038896913,525.685271628642,0.127315384380452
24,31,700610,1675.99965278843,204.163789700326,0.121816128876071
24,31,700611,4280.99975290314,481.678862486824,0.112515508126385
24,31,700613,4452.00050840998,521.838812469664,0.117214454824049
24,31,700614,3877.00177879697,454.217785829808,0.117156971222941
24,31,700615,2216.00016585691,243.17503364988,0.109736017802077
24,31,700616,3407.00034516078,411.990441837276,0.120924684502148
24,31,700704,2287.72019953122,270.345790122198,0.118172576426783
24,31,700706,2759.80446862315,300.581197826058,0.108913947072495
24,31,700710,5151.55173081917,616.621242181983,0.119696214733329
24,31,700711,4452.02750369997,533.642903438825,0.119865140769083
24,31,700713,4196.23141905166,474.927002710404,0.113179411543927
24,31,700715,4629.09601683061,527.407190099582,0.113933085030429
24,31,700716,5969.09273930588,651.965550239877,0.1092235585396
24,31,700717,4930.46256700463,534.884168955957,0.108485595760422
24,31,700718,3610.06093206338,440.042963687295,0.121893500405763
24,31,700719,6905.73810170212,741.631693693382,0.107393544726318
24,31,700720,2698.9999950436,330.640433182814,0.122504792067431
24,31,700721,2376.00316515084,286.709749214792,0.12066892562266
24,31,700722,3212.16801586985,377.297574698676,0.117458854217656
24,31,700723,2694.77450239739,438.704583951061,0.162798254013748
24,31,700724,2583.99940061747,351.391758588001,0.135987554216937
24,31,700810,3779.06820864267,462.178756913044,0.122299659968044
24,31,700811,3362.26293699504,373.431019973494,0.111065382741078
24,31,700812,3188.0285107822,408.071738576731,0.128001282672534
24,31,700813,4681.52321883479,568.194067981998,0.121369486259521
24,31,700815,5323.00124936953,615.790432197469,0.115684818272475
24,31,700816,6176.12938418727,675.422144435873,0.109360102812152
24,31,700817,4116.08569303241,404.723252173121,0.0983272172535729
24,31,700818,4895.02847944341,480.956580716653,0.0982540924402017
24,31,700819,5301.0014003164,607.479874629399,0.114597191880225
24,31,700820,1949.20231006933,249.554964786046,0.128029278180555
24,31,700822,1207.00019193877,146.255358232213,0.12117260561267
24,31,700823,2519.00033749375,286.484809824397,0.113729563890981
24,31,700824,2164.00007886427,247.130630297114,0.114200841631584
24,31,700826,4338.00003879793,454.204578635063,0.10470368247413
24,31,700828,1710.0000054228,194.104246858948,0.113511255113099
24,31,700829,2633.02689353987,308.518530416858,0.11717257091973
24,31,700830,2005.00035415118,190.884176802246,0.0952040613893341
24,31,700832,2025.08042088974,242.129319854509,0.119565286077936
24,31,700833,2891.00036131006,338.695396013219,0.11715508602003
24,31,700834,3840.06607582301,385.075719368297,0.100278409736939
24,31,700835,3473.04730067379,391.067173475755,0.112600589516845
24,31,700901,3490.46600702397,476.460390941063,0.136503375188948
24,31,700902,3181.47280294638,357.850190182517,0.112479412004122
24,31,700903,1388.49305542517,178.999388371557,0.128916300785347
24,31,700904,2351.9999729098,338.74718736003,0.144025166352764
24,31,700905,3187.99962106263,313.5727099419,0.09836033475982
24,31,701001,4433.33492780133,513.167095046331,0.115751934695543
24,31,701002,2721.25753473869,346.877496346929,0.127469558437158
24,31,701004,3759.19592530206,453.882884688679,0.12073935323076
24,31,701005,2897.99089345671,312.271433054271,0.107754456288783
24,31,701006,3873.07632497328,519.412806826949,0.13410859049635
24,31,701007,2429.09595214571,255.864961745626,0.105333410777623
24,31,701101,3886.11812785799,453.181386994146,0.116615442990648
24,31,701102,4753.38469425592,519.933927666272,0.109381832338243
24,31,701201,4688.01475444103,508.181489624526,0.108400147235697
24,31,701202,2150.0004955825,254.863870275429,0.118541307687642
24,31,701205,4855.03209123774,568.700400292072,0.117136280379784
24,31,701206,4814.0332933484,601.070358236054,0.124857956231121
24,31,701210,2942.99958404149,374.155829563295,0.127134176841943
24,31,701211,4765.88172797384,510.313025099672,0.107076309112821
24,31,701212,2065.9994391262,258.913473555508,0.125321173206617
24,31,701213,5479.07099835042,569.980535072523,0.104028682096678
24,31,701214,2939.08386432572,271.096742427934,0.092238518852244
24,31,701215,3864.13588928356,430.905925759476,0.11151417499434
24,31,701216,4052.25746571663,437.987211331653,0.108084744130195
24,31,701218,2050.24681067401,225.950198486601,0.110206340675795
24,31,701219,2897.25108973619,262.059695410069,0.0904511508645014
24,31,701220,2957.59331733517,397.204652143211,0.134299955918584
24,31,701221,3133.99955834412,373.906841414563,0.119306603097328
24,31,701303,2861.18134435299,353.67915421828,0.123612980671891
24,31,701304,4717.99972081214,634.667462210376,0.13452045353261
24,31,701306,2293.99972972255,259.401495910976,0.113078259142755
24,31,701307,3039.00014185324,338.659134259072,0.111437682938886
24,31,701308,2510.99880887703,336.205082962558,0.133892967919374
24,31,701312,4581.99983848175,508.686598097703,0.111018467051334
24,31,701313,2793.99926903924,323.182742344491,0.115670303112006
24,31,701314,2389.99982849946,250.062586932494,0.104628704969194
24,31,701315,3624.99965962015,375.783912034786,0.103664537191753
24,31,701316,4474.99306122569,580.680482306139,0.129761202835718
24,31,701317,3209.99917128868,358.970131613692,0.11182873030761
24,31,701407,4289.00313426603,566.728420631752,0.13213523116922
24,31,701408,5009.00335439457,618.878110633461,0.123553143579051
24,31,701409,3464.00565722988,449.394718151404,0.129732674429515
24,31,701410,5235.00199467711,608.475222802135,0.116232089963065
24,31,701414,5786.00679712479,775.762269789813,0.134075589087678
24,31,701415,6182.0068914862,827.429412947108,0.133844789802262
24,31,701417,4593.99456355694,486.256980879565,0.105846224707562
24,31,701418,2603.00245765611,299.345366841328,0.115000032351439
24,31,701420,5560.98241455798,895.340681584862,0.16100404835681
24,31,701421,1343.00075646871,149.597127601561,0.111390203528189
24,31,701422,1976.98337292435,220.259772001736,0.111412050813522
24,31,701423,3098.97668752935,369.288006711709,0.11916449975173
24,31,701503,5533.00402773473,766.589724616738,0.138548557126315
24,31,701505,5051.00699951002,598.155876747689,0.11842309400991
24,31,701506,4033.00478072534,553.646512603533,0.137278913045067
24,31,701507,3668.00193030505,560.384754641984,0.152776570266248
24,31,701508,3077.99740065015,405.227105453744,0.131652841996601
24,31,701509,4620.98913253084,600.346662652438,0.129917350037921
24,31,701601,1624.00045927185,190.512436727544,0.11731058057272
24,31,701602,4989.99610806635,567.814233324669,0.113790516270503
24,31,701701,2422.00034837496,342.166548914085,0.141274359908189
24,31,701702,1658.00016653085,188.409673151237,0.113636703393981
24,31,701703,2745.00092398524,339.412368102876,0.123647451313098
24,31,701704,2179.0006374571,273.897075336565,0.125698483345192
24,31,701800,3946.99654504956,562.120392768397,0.142417249762588
24,31,701900,2428.00171043833,278.1508820777,0.114559590663339
24,31,702000,3867.00148997737,530.866387301561,0.137281143717549
24,31,702101,4214.00193021803,612.347676227286,0.145312623574333
24,31,702102,2128.99958108498,220.36845336948,0.103507983433786
24,31,702200,3372.00072305842,375.653440177199,0.111403724681435
24,31,702301,2763.00174183145,317.346251894692,0.114855610508714
24,31,702302,3088.00176649209,398.926508387262,0.129185971561291
24,31,702401,2074.99965095951,251.790475142211,0.121344827709142
24,31,702402,3558.99970417125,397.859294083073,0.111789639548655
24,31,702500,5205.99595361499,590.873802628932,0.113498705702726
24,31,702601,4062.99835829066,329.262109045334,0.0810391932286819
24,31,702602,4044.99883629504,354.010545813755,0.0875180834756447
24,31,702700,5413.00276676047,683.646935963473,0.126297170982718
24,31,702800,3765.99923933199,413.545563562087,0.109810315212767
24,31,702900,4369.99568003343,562.481504487483,0.128714430327121
24,31,703000,1398.00064509515,163.845103959213,0.117199591097515
24,31,703100,3551.00184357994,439.192336154351,0.12368124701157
24,31,703201,5637.41689348665,691.202610592446,0.122609809359859
24,31,703202,4607.88558154103,584.741058937476,0.126900082172162
24,31,703206,3195.07292934948,408.153815933142,0.127744757305506
24,31,703207,4364.71114905378,512.880331057101,0.117506133520036
24,31,703208,3559.00586900125,439.164958913515,0.12339540171558
24,31,703209,4748.02981284796,577.218221505216,0.121570049948568
24,31,703210,2773.00576151389,316.837365126902,0.11425773776753
24,31,703212,6716.05917035365,945.91430677998,0.140843652920076
24,31,703213,4456.01754152967,549.383912456022,0.123290338813933
24,31,703214,5358.980325344,667.457238129785,0.124549298114271
24,31,703215,2696.39546166768,309.880864120104,0.114924115740963
24,31,703216,3339.03675947782,644.695459657456,0.193078275591754
24,31,703218,1775.00094345785,358.550790070021,0.20200033774153
24,31,703219,3489.89133832366,723.177635416845,0.207220674029415
24,31,703220,3974.01165449417,604.548054385763,0.152125385365211
24,31,703221,3907.00436443535,520.050022748593,0.133107100540378
24,31,703301,3896.14627700881,467.734491558513,0.120050546951642
24,31,703302,3451.00350372369,402.076086750467,0.116509903950147
24,31,703401,4073.37346050994,506.325624734556,0.124301302014957
24,31,703402,2703.04326028973,338.982641657771,0.125407775242723
24,31,703403,2900.00267306804,330.219726450508,0.113868766231569
24,31,703404,2373.99981577418,300.581898426701,0.126614120367435
24,31,703501,5654.05650655405,727.536606482709,0.128675156613551
24,31,703502,2370.10439733866,342.996226449118,0.144717771434145
24,31,703601,3487.26361216375,413.594207624356,0.118601360155773
24,31,703602,2402.73783612325,260.207318654928,0.108296175613884
24,31,703701,3080.07495154142,370.536580160941,0.120301156949283
24,31,703702,3169.13180157889,356.087023695679,0.112361064793289
24,31,703800,2381.02486397066,271.920699207903,0.114203216993896
24,31,703901,2324.0005124554,265.991701196116,0.114454235173591
24,31,703902,5673.07609239331,609.98689331978,0.107523129142878
24,31,704000,5337.00247835882,704.187265379565,0.131944339211944
24,31,704100,3255.71399798867,390.929845006074,0.120074995914133
24,31,704200,1361.37560090262,173.56617787142,0.127493233870463
24,31,704300,2601.25411595804,280.194691398993,0.107715232310472
24,31,704401,2338.47674013212,273.123468482012,0.116795460820611
24,31,704403,1483.99999894339,210.158510625072,0.141616247152766
24,31,704404,3924.12479623843,472.993544498102,0.12053478649596
24,31,704501,2558.0377811181,288.503636661574,0.112783180448363
24,31,704502,1791.00280948535,217.198028587017,0.121271740857531
24,31,704503,2756.12478655969,287.403150523168,0.104277989126144
