"statefp","countyfp","tract","pop","diabetes_num","diabetes_frac"
24,31,704600,3641.06657996526,388.634146524727,0.106736347163538
24,31,704700,2942.99991423643,345.569315618073,0.117420769856778
24,31,704803,3007.00006952101,278.688909245994,0.0926800474901174
24,31,704804,1561.00044864501,158.0561908721,0.101253136095699
24,31,704805,1678.00658598667,221.173971699699,0.13180757068939
24,31,704806,2745.01896179893,190.531118997809,0.0694097642491132
24,31,705000,2817.49208289036,282.54951835503,0.100284050511039
24,31,705100,4055.20271542909,492.131244716465,0.121357988552341
24,31,705200,2359.00028870486,277.85875203511,0.117786654527143
24,31,705300,1440.99982440564,174.746553653418,0.121267574564414
24,31,705400,2093.99989653408,242.702173601936,0.115903622537732
24,31,705501,2182.00016276175,336.312902013186,0.154130557711562
24,31,705502,2911.99993932171,386.911798027361,0.132868065278011
24,31,705601,2031.0002903523,234.78991989144,0.115603095187501
24,31,705602,4137.00048591612,465.04631117946,0.112411471248952
24,31,705701,3225.05120111461,374.234337852123,0.116039812863369
24,31,705702,3437.00064096218,438.962635101499,0.127716774291498
24,31,705800,4572.99980948296,532.261210277011,0.11639213480247
24,31,705901,2990.07021050947,400.275247753871,0.133868176856512
24,31,705902,3251.03047281654,419.545472772173,0.12904999700255
24,31,705903,3208.99964134842,397.203382395303,0.123777945399956
24,31,706005,3842.01319182137,487.834212153632,0.126973591135007
24,31,706007,5510.72827095539,693.210122883262,0.125792833324203
24,31,706008,3865.01047751803,503.032841675161,0.130150447094827
24,31,706009,4082.05541334615,514.56874411233,0.126056285867645
24,31,706010,2064.00782642694,282.1767178131,0.136713007673805
24,31,706011,3901.23731365155,513.76127164851,0.131691878843338
24,31,706012,2657.01663696705,360.880821975536,0.135821814946359
24,31,706013,2225.00043917887,266.575004100814,0.119808966958763
24,33,800102,2351.14961354257,296.014571605185,0.125902056551462
24,33,800103,1603.06343840141,195.921803038252,0.122217124004542
24,33,800105,2742.01208539976,300.411184292256,0.109558665292483
24,33,800106,2076.99997850129,238.270055266824,0.114718371561445
24,33,800108,2592.99993611508,289.575840243356,0.11167599204696
24,33,800109,2616.03526746147,320.81719165557,0.122634887857182
24,33,800203,3521.12647978416,437.125955320981,0.124143781210545
24,33,800206,2835.30806552301,327.280007118243,0.11543014006059
24,33,800208,5365.89226301572,700.861423812072,0.130614143828929
24,33,800209,2624.15452722651,342.260082903411,0.130426801986066
24,33,800210,2101.34036069607,222.762665329549,0.106009797125754
24,33,800211,2080.04335303581,296.560353272326,0.142574121274683
24,33,800212,3697.11178562687,515.096551413707,0.139324040299844
24,33,800213,3310.05416079412,400.525703707987,0.121002764381322
24,33,800214,1978.21217235817,228.511866429567,0.115514336441053
24,33,800215,1877.04308079943,227.726189720216,0.121321770421608
24,33,800401,1869.14920940171,236.442761315633,0.126497531671811
24,33,800402,3520.21404304489,407.549412823238,0.115774043237075
24,33,800403,3140.01055221191,374.138901317101,0.119152115923161
24,33,800408,5359.01569989479,724.78959253628,0.135246775364086
24,33,800409,4722.03298302829,593.306646926889,0.125646442762963
24,33,800410,4463.78190399981,512.562845964957,0.114827036129536
24,33,800411,3074.9998936064,449.782237942159,0.146270651546153
24,33,800412,2452.1257761264,333.264908951599,0.135908570513073
24,33,800413,2701.03172209517,347.903262487535,0.12880384174743
24,33,800504,3944.05570677236,454.078602116578,0.115129865264549
24,33,800505,2089.02689832858,237.651049386179,0.113761603345712
24,33,800507,2285.00002149842,274.918013832222,0.120314228116261
24,33,800509,7945.99673682674,1260.18195818964,0.158593314335151
24,33,800511,3897.12586572311,481.28324396267,0.123496972011031
24,33,800513,4228.02096769855,503.289501827746,0.119036661755654
24,33,800514,3900.00023104191,447.547876312218,0.114755858922771
24,33,800515,3018.42751178205,379.312333814597,0.125665543510321
24,33,800516,2851.0310058881,326.37277573939,0.114475351220435
24,33,800517,4114.99983833295,589.974106581679,0.143371598969658
24,33,800518,2348.99998344036,330.067156215645,0.140513903168372
24,33,800519,2776.04097611178,390.188868498972,0.140555875023676
24,33,800520,1443.99991819165,206.475542880332,0.142988611203597
24,33,800601,1631.99988154617,249.652020070414,0.152973062616825
24,33,800604,1213.99986865525,164.147308205804,0.135211965374947
24,33,800605,3188.31358248183,355.923015345454,0.111633628919398
24,33,800606,3734.00036809298,484.598735911528,0.129780045029567
24,33,800607,4298.03015616444,623.66779490792,0.145105495365924
24,33,800608,3160.00035564935,378.801092494696,0.119873749956226
24,33,800701,4039.18988411438,525.028256802404,0.12998355409516
24,33,800704,3650.04716802222,433.615237788065,0.118797160098898
24,33,800705,3385.05214385984,459.261251451572,0.135673316667995
24,33,800706,2829.0208490259,382.28497878529,0.135129784892508
24,33,800707,2336.99373444245,394.277419967173,0.168711372288397
24,33,800800,2988.02592232093,410.409215732909,0.137351290250563
24,33,800900,1284.01734689497,180.51819505584,0.140588595233836
24,33,801003,3767.00783660501,448.403809860494,0.119034477577465
24,33,801004,3513.79634078037,452.33414297912,0.128730893629043
24,33,801005,2993.99711059187,426.986275664757,0.142614124160043
24,33,801006,2893.17638961842,358.700834730155,0.123981668043912
24,33,801104,1806.28896108338,105.559638747006,0.0584400619287918
24,33,801207,3631.24467175469,485.660955084784,0.133745037579664
24,33,801208,2931.13170371194,436.404047622178,0.148885854248556
24,33,801209,3987.00353059747,527.612729382785,0.132333148273817
24,33,801210,3571.0026939672,527.104349103802,0.147606819225952
24,33,801211,2313.16701173911,340.11017398629,0.14703226021306
24,33,801212,2818.05237337915,403.768922271236,0.143279424500927
24,33,801213,2935.99408828315,483.565147665515,0.164702357404365
24,33,801214,3021.02543874324,584.349929814757,0.193427676020447
24,33,801215,1856.99611582254,259.679454772232,0.139838447996543
24,33,801216,2745.01691935811,399.148394740471,0.145408355018011
24,33,801217,2830.06997354614,389.304860258996,0.137560153599732
24,33,801302,1983.00601905367,256.319299185938,0.129257953189803
24,33,801305,4734.10325440146,719.253892135748,0.151930334740171
24,33,801307,3086.00820204975,547.334124831272,0.17735990606497
24,33,801308,3126.00715177205,435.132555033,0.139197555829754
24,33,801309,2949.03166770705,464.600531693725,0.157543419008099
24,33,801310,4685.99209043821,665.041928556773,0.141921265704608
24,33,801311,4830.03326701352,717.101238012705,0.148467142640634
24,33,801312,2869.79221716828,460.486392172553,0.160459837272446
24,33,801313,2581.99669601062,392.008021993176,0.151823595513836
24,33,801404,4005.19305918428,594.724792753904,0.148488420898999
24,33,801405,3824.45886345154,527.836896758165,0.138016099951405
24,33,801406,1968.00381250343,287.019990682515,0.145843208666047
24,33,801407,4995.22631737445,760.596304112537,0.152264633429525
24,33,801408,2603.4208512577,361.398338553177,0.138816718157031
24,33,801409,2595.0525667226,389.908552404026,0.150250733801689
24,33,801410,2623.63398243012,442.737020156943,0.168749537138889
24,33,801411,2625.2960994173,402.364003070776,0.153264236807453
24,33,801500,2094.95880443148,347.41958184318,0.165835996921888
24,33,801600,1699.9366020334,278.374660912919,0.163755907473218
24,33,801701,3195.36950233142,404.770866768931,0.126674197295055
24,33,801702,2964.61591031231,396.25407652244,0.133661185296916
24,33,801704,4395.95149177903,551.338758551821,0.125419663884575
24,33,801706,1183.99306102058,166.033813605537,0.140232083338748
24,33,801707,5431.45026853213,721.348077684861,0.132809478504128
24,33,801708,2794.97203770917,404.197101453084,0.14461579436207
24,33,801801,1522.97774834766,208.990451106293,0.137224888106891
24,33,801802,2657.93471432939,419.759349960007,0.157926884997216
24,33,801804,1697.47384559703,289.68944801727,0.17065915258057
24,33,801805,1759.23615632513,282.677684938184,0.160682057335992
24,33,801807,3377.15030546923,553.429373250737,0.163874664492862
24,33,801808,2843.23115216913,385.294440170436,0.135512879378974
24,33,801901,3905.17800919121,593.659008421224,0.152018424518419
24,33,801904,2252.08830096862,361.12439740299,0.160350905090032
24,33,801905,4245.20013678192,549.758020704201,0.129501084281257
24,33,801906,1393.99217518335,192.974009640206,0.138432634756234
24,33,801907,2481.09058436004,423.703558147372,0.170773111154529
24,33,801908,2272.03235511439,289.663683100987,0.127491002691466
24,33,802001,4333.38866412748,571.920062333892,0.131979867642232
24,33,802002,2789.13598688082,407.325028239868,0.146039859711319
24,33,802103,2540.00058741239,371.079579412708,0.146094288816973
24,33,802104,1548.99999840328,239.376315733512,0.154536033557304
24,33,802106,2866.00014795755,360.004174984523,0.125612057361923
24,33,802107,2453.00014410944,326.396030021502,0.133059931042116
24,33,802201,1483.00015107396,220.555497146196,0.148722504840256
24,33,802203,3405.67416252934,560.184314913176,0.164485587340257
24,33,802204,4366.81590641617,688.234799550759,0.157605636303453
24,33,802301,2771.43272083778,459.39427633634,0.165760573180167
24,33,802404,2738.99987273825,382.193918055669,0.139537764079404
24,33,802405,3238.93068027342,501.855361524911,0.154944767599209
24,33,802406,1568.02668646936,234.680935184207,0.14966641652804
24,33,802407,2974.99996967555,420.024897386103,0.141184840896624
24,33,802408,1044.99982678054,162.167383511706,0.155184124777624
24,33,802501,2263.98610681895,341.742998800374,0.150947480539333
24,33,802502,1977.00018209142,270.176884457751,0.13666002001676
24,33,802600,2400.99975027713,374.932439682314,0.156156800782273
24,33,802700,2004.53470965884,318.536573013563,0.15890798571793
24,33,802803,3579.46807355275,530.305397760835,0.148152012216298
24,33,802804,4279.14700748568,700.441029047828,0.163687068432685
24,33,802805,3536.96946628951,584.115078935712,0.165145637954428
24,33,802901,2888.6953469054,491.768920153328,0.17023910835047
24,33,803001,2238.30244091241,326.227205767047,0.14574759862839
24,33,803002,2309.99980569063,354.312311499302,0.153381965931972
24,33,803100,2094.08192995711,315.545213062162,0.15068427292557
24,33,803200,2068.99967005502,275.961598480195,0.133379237548577
24,33,803300,3363.63110814097,551.21573935129,0.163875205582796
24,33,803401,1043.00027491168,156.990224195411,0.150517912575531
24,33,803402,3216.50284052023,541.87236740209,0.16846631085656
24,33,803508,3082.0449318547,475.694826252768,0.154343897240494
24,33,803509,2006.99966137567,233.942200782681,0.116563149105032
24,33,803512,4928.08115685401,634.116389962474,0.128674096424029
24,33,803513,3168.99960948385,452.753723708027,0.142869605396313
24,33,803514,3190.00437978366,374.851279997161,0.117508076908215
24,33,803516,3811.00031210203,467.901163227591,0.122776469406667
24,33,803519,3532.99963240946,505.014976663171,0.142942266970675
24,33,803520,3204.19121850674,507.95799575115,0.158529239084513
24,33,803521,4031.16420987935,589.943647110655,0.146345724558889
24,33,803522,2907.01378740489,364.179980073356,0.125276316765756
24,33,803523,3406.01095420996,557.114040221846,0.163567894440631
24,33,803524,2626.00015042881,331.619780637771,0.126283229870957
24,33,803525,1867.99996102668,264.917682082503,0.141818890583328
24,33,803526,2316.32261109396,362.710721908519,0.156589034779234
24,33,803527,2489.0018990674,353.897645018034,0.142184562073109
24,33,803601,2897.01022707554,441.946446511732,0.152552601430705
24,33,803602,1596.20619156199,272.486501799395,0.17070883651488
24,33,803605,4877.07258954074,685.701435156897,0.140596930344534
24,33,803606,3951.96039622828,594.454060614732,0.150420044993891
24,33,803607,2558.01230756917,376.732418712353,0.147275451958382
24,33,803608,4122.08559622437,603.704662386123,0.146456119916357
24,33,803610,2347.00254755697,343.426176434047,0.146325438287881
24,33,803612,2302.00237152617,277.657542709322,0.12061566319119
24,33,803613,3738.06609788617,539.803932254347,0.144407273204612
24,33,803700,1821.03006537876,244.301656018669,0.134155751002307
24,33,803801,1883.06528232442,233.182863936838,0.123831534745838
24,33,803803,4273.05722742714,597.707667192567,0.139878226613982
24,33,803900,2759.01458545758,318.922106263382,0.115592758350891
24,33,804001,3644.07776709442,561.775128529342,0.154161125100595
24,33,804002,3415.00029609314,468.14971171351,0.137086287298155
24,33,804101,2430.0274535531,327.269812522344,0.134677413641489
24,33,804102,4318.01521936124,565.783615593386,0.131028629324072
24,33,804200,2238.24905023017,310.726786113278,0.138825831772977
24,33,804300,2238.17687766053,333.288009195666,0.148910487156867
24,33,804400,2084.00352309777,313.994051910591,0.150668676146888
24,33,804600,2454.00306978794,354.339023594688,0.144392249527751
24,33,804700,2670.0540123223,347.38307044461,0.130103386988217
24,33,804801,1885.00219596729,242.601714025596,0.128701024616634
24,33,804802,2116.99214295575,279.828053407806,0.132181904566311
24,33,804900,2936.0364748686,423.800849899868,0.144344545283224
24,33,805000,4231.24998106441,563.312573873441,0.133131480388624
24,33,805101,2785.29910483436,315.04255609816,0.113109057318602
24,33,805201,3281.56765678093,455.949730624075,0.13894265738569
24,33,805202,2732.21773874247,391.842489590839,0.143415542632114
24,33,805500,3134.21603580011,357.309014236216,0.114002675678673
24,33,805601,4576.92043051437,427.345313192688,0.0933696182139355
24,33,805602,4261.73197306962,387.036126398168,0.090816627803882
24,33,805700,4730.82126503028,592.288459807021,0.125197809561133
24,33,805801,3358.584134431,370.594092625206,0.110342357907908
24,33,805802,2891.77549566926,389.710258429105,0.134765046253673
24,33,805904,2708.30828385734,438.933449628622,0.162069234231882
24,33,805906,2285.35852328085,246.090848561537,0.107681506448384
24,33,805907,3094.10659844686,369.042308681387,0.119272654945578
24,33,805908,1958.31614718528,247.233699317059,0.126248103337356
24,33,805909,4054.66788462483,363.611751142413,0.0896773204338675
24,33,806000,4354.98297478376,480.940936742011,0.110434630749823
24,33,806100,3148.31215997672,406.540861432773,0.129129781538493
24,33,806200,2897.06325349864,390.524246334031,0.134800041339247
24,33,806300,1565.04207771166,193.379916461221,0.123562119648548
24,33,806400,3361.75872174394,387.781078082664,0.11535065725404
24,33,806501,3750.86476664367,435.764910677228,0.116177185206055
24,33,806601,3240.97361469286,378.805459883691,0.116880143104648
24,33,806602,3318.00543784874,393.005359021508,0.118446267308205
24,33,806706,2846.00112427013,483.436587953042,0.1698652132743
24,33,806708,3519.00401417867,455.967643240354,0.129572925010367
24,33,806710,4446.99980999191,561.479992372728,0.126260403949455
24,33,806711,3779.59774119554,518.559898918297,0.137199758923094
24,33,806712,2665.99989737302,284.362874106341,0.106662747581701
24,33,806713,2462.71416565202,243.663641696207,0.0989410972229883
24,33,806714,2464.86246052393,252.040835807838,0.102253509006853
24,33,806800,3796.73355585465,420.288744858688,0.110697455767101
24,33,806900,3799.61297204722,370.845071783981,0.0976007489479042
24,33,807000,6107.48553418109,563.845792332307,0.0923204466349849
24,33,807102,2020.99890792865,202.060565497446,0.0999805416542956
24,33,807200,3645.29849351612,126.771522126602,0.0347767192047758
24,33,807301,3057.19178301302,326.1939351743,0.106697243197749
24,33,807304,1488.02368700774,203.744636037245,0.136922978992998
24,33,807305,2942.44581636334,353.471672403405,0.120128523841527
24,33,807404,3780.03144679401,461.767695879197,0.122159749827171
24,33,807405,4898.2015295141,575.228114495066,0.11743659607083
24,33,807407,5038.11034097605,652.886696261444,0.129589598495169
24,33,807408,4184.00072814263,522.606412719756,0.124905908644942
24,33,807409,2607.55166284421,349.174040878843,0.133908771915943
24,33,807410,3034.22880390324,441.344229155635,0.145455157695388
51,13,100100,3617.45547667047,345.712143770186,0.0955677674541505
51,13,100200,4786.13264546652,455.338488036894,0.0951370389761755
51,13,100300,4264.8539549122,417.113048465892,0.0978024225156567
51,13,100400,2664.36833621729,289.452070226901,0.108638158730653
51,13,100500,3445.27143120805,331.164410258967,0.0961214281287694
51,13,100600,2446.05654321503,267.688376151908,0.109436708196478
51,13,100700,4037.11995211253,402.875802397548,0.0997928739240785
51,13,100800,1367.99960484389,151.079777687079,0.110438465882685
51,13,100900,3535.44660855319,334.665782559358,0.0946601150049083
51,13,101000,2397.22364243506,240.147699455203,0.100177428256658
51,13,101100,4633.14144535965,356.866066301765,0.077024643108875
51,13,101200,3000.25238333343,332.634260950918,0.110868759841245
51,13,101300,5312.0631518144,438.182093588644,0.0824881182820611
51,13,101401,1199.00037984601,63.0744101500038,0.0526058299982394
51,13,101402,2736.9984832702,177.523242691547,0.0648605557425958
51,13,101403,5315.02264218539,339.153994321664,0.0638104514606947
51,13,101404,4182.00263462922,330.835359816546,0.0791093140585452
51,13,101500,6455.14552311862,468.624548948707,0.0725970541284256
51,13,101601,1275.00007447949,81.7161387401741,0.0640910854640804
51,13,101602,1497.00289221895,108.692734473301,0.0726068967790635
51,13,101603,3294.00091481548,232.739433687758,0.0706555461599789
51,13,101701,2679.23964925378,155.573232148963,0.0580661876186749
51,13,101702,4145.0359467244,343.111514648081,0.082776487118097
51,13,101703,1863.43171790713,135.099982408066,0.0725006347749624
51,13,101801,2214.00111204968,125.289515168715,0.0565896351572851
51,13,101802,5610.15882988853,335.867644376901,0.0598677603542241
51,13,101803,3527.66196330989,254.799643123092,0.0722290417203189
51,13,101900,2390.23430240723,196.922548323598,0.082386294985925
51,13,102001,2807.99154584288,215.823073229585,0.0768603002203131
51,13,102002,1380.21300686697,99.9057901656144,0.0723843273962451
51,13,102003,3429.23748468781,426.822749492589,0.124465789085309
51,13,102100,1858.31457156179,283.152758165423,0.152370735557141
51,13,102200,5513.70535897058,735.859640028627,0.133460094821972
51,13,102301,1302.96658494598,126.174039284583,0.0968359747228779
51,13,102302,3335.7235840501,327.506017681339,0.0981814018545549
51,13,102400,2858.87183241801,278.577860254836,0.0974432841290464
51,13,102500,4508.87999059195,342.913729823554,0.0760529733634659
51,13,102600,2774.44133770166,283.046300015473,0.102019205152828
51,13,102701,2705.47735171926,307.588112536514,0.113690884287407
51,13,102702,1663.61672988726,134.622330125862,0.0809214813167846
51,13,102801,6502.02447472999,622.678098366471,0.0957668032143679
51,13,102802,993.540308343993,92.0248722819627,0.0926231895264999
51,13,102901,2386.76440073507,183.185814269272,0.0767506898514389
51,13,102902,3950.21113873726,313.298594142917,0.0793118603384494
51,13,103000,2849.09092502264,238.955453098776,0.0838707711993702
51,13,103100,5493.96239809697,600.359265141029,0.109276187501572
51,13,103200,5138.44566917869,406.403925305314,0.0790908285248587
51,13,103300,2110.4363090213,206.274178754973,0.0977400634519177
51,13,103401,156.079765713134,17.6597051769503,0.113145384965581
51,13,103402,4900.42128428972,366.044639047113,0.0746965654199195
51,13,103501,3000.08702295635,231.025216848337,0.0770061718478687
51,13,103502,3042.51035880792,296.75076859418,0.0975348424813413
51,13,103503,3293.27516157423,204.593725813442,0.0621246982944612
51,13,103601,1980.33019656923,177.428588032601,0.0895954565253727
51,13,103602,1376.94902376228,61.5656673117746,0.0447116532633554
51,13,103700,1956.32713751532,211.770355604572,0.108248948523781
51,13,103800,3931.06691371009,302.457599103451,0.0769403334368571
51,59,415100,2529.99918316273,268.043372633801,0.105946031294256
51,59,415200,2666.01576874277,269.388899980434,0.101045501357808
51,59,415300,2994.04583736949,357.11055409787,0.119273576122542
51,59,415401,4017.42447641888,378.26351432773,0.0941557250293136
51,59,415402,2270.0030641758,328.786193955283,0.144839537507259
51,59,415500,4268.06284930406,582.757191318028,0.136539037004352
51,59,415600,2212.99225793777,250.356585178615,0.113130348414285
51,59,415700,2575.99522756403,263.933603311889,0.102458886758682
51,59,415800,3552.99448630792,382.880688156533,0.107762815178022
51,59,415900,2548.99668125376,283.953712021488,0.111398227431909
51,59,416000,4080.01044742625,500.901550891047,0.122769673594102
51,59,416100,2875.99589787959,363.247819905435,0.126303316417541
51,59,416200,2713.43043179516,178.821320084142,0.0659023050632762
51,59,416300,1582.9969867536,181.844822079917,0.114873763880526
51,59,420100,3017.001708174,352.095297804555,0.116703711784657
51,59,420201,2990.00044906096,311.493386034381,0.104178374331753
51,59,420202,1962.00083185621,144.919296051247,0.0738630145809579
51,59,420203,1923.04094651934,203.297938986918,0.105716906004983
51,59,420300,4518.00978711867,509.440889503044,0.112757810077241
51,59,420400,2841.0038112175,229.684868383048,0.0808463781273908
51,59,420501,1519.99379263,255.727628275825,0.168242547776032
51,59,420502,1665.00280019456,146.856997699271,0.0882022526821636
51,59,420503,2357.005349403,228.784747106317,0.0970658582358608
51,59,420600,3344.00440207944,326.847922944905,0.097741475083483
51,59,420700,3009.00195842016,361.809476450697,0.120242353262097
51,59,420800,2824.0043686144,332.244505859137,0.117650138771617
51,59,421001,2225.00065186742,225.648703519644,0.101415117937273
51,59,421002,4089.00106629476,416.056207442811,0.101750085338036
51,59,421101,4887.00090206339,436.596915519339,0.0893384151689021
51,59,421102,2872.00168820252,290.730938917755,0.101229376052252
51,59,421103,3716.00021093439,359.613960883674,0.0967744726777743
51,59,421200,1501.99595234571,149.877113176222,0.0997852976515382
51,59,421300,2920.202159486,315.859394135578,0.108163536935119
51,59,421400,5519.4351437735,584.819245343894,0.105956357871807
51,59,421500,5001.00827652581,650.994189015879,0.130172587810257
51,59,421600,4493.5135900281,552.427222383256,0.122938811982051
51,59,421701,3717.00185794604,392.872283530573,0.105696014838063
51,59,421702,2835.05331695559,345.313382089834,0.121801371432636
51,59,421800,4622.00185606012,461.736663566863,0.0998997140084351
51,59,421900,1574.66383837234,106.741156999009,0.0677866312782938
51,59,422000,3077.12020790037,350.498473890481,0.113904706416925
51,59,422101,5101.00196618085,493.073156843166,0.0966620205426685
51,59,422102,4992.00245028576,503.381509025034,0.100837592536882
51,59,422201,2657.99461447625,312.838424182645,0.117697162544586
51,59,422202,4312.00440901165,426.813226067688,0.0989825578971328
51,59,422301,2180.00104353317,220.02413660616,0.100928454717417
51,59,422302,4551.00099300314,489.716196449589,0.107606260073882
51,59,422401,1876.0007055291,147.896924543823,0.0788362840738439
51,59,422402,3766.00101999725,305.176441818442,0.0810346147539452
51,59,422403,1985.15816499625,214.114719212345,0.107857763168583
51,59,430101,3638.34043073641,406.702258836314,0.111782354229562
51,59,430102,2272.43797746918,225.560521778628,0.0992592642857675
51,59,430201,3119.76324593141,291.236797542097,0.0933522112365126
