"statefp","countyfp","tract","pop","diabetes_num","diabetes_frac"
51,59,430202,3614.49614717786,403.414653147525,0.111610204222379
51,59,430203,2153.02959699105,209.405091611795,0.0972606655776808
51,59,430400,5188.00125598274,609.868968228713,0.117553743366083
51,59,430500,1284.00023147175,125.645006547711,0.0978543488295898
51,59,430600,5477.98469768161,572.498416683384,0.104508947775206
51,59,430700,2300.00038815644,247.52623083235,0.107620082199531
51,59,430801,3505.00016847761,374.154883768615,0.10674889180708
51,59,430802,3342.00075052126,356.825335113236,0.106769974560173
51,59,430901,3317.99981133788,338.224619041041,0.101936298454659
51,59,430902,2703.07147845608,272.458965736083,0.100796063998909
51,59,431001,3806.83539545173,402.689380478701,0.105780612673671
51,59,431002,1564.337193172,144.054850206602,0.0920868281054565
51,59,431300,3163.20311137354,319.780740844888,0.101093963803681
51,59,431400,3425.99999510488,328.232127830314,0.0958062254230289
51,59,431500,3853.99991275532,435.816707375394,0.113081659896515
51,59,431600,6426.00136476704,836.662465981926,0.130199546886068
51,59,431801,3077.14000951089,291.77760875587,0.0948210376694067
51,59,431802,2803.38974433412,267.976922884497,0.09559032004954
51,59,431900,2427.45556244994,264.912338334412,0.109131694286113
51,59,432000,2382.62105801907,267.614872217896,0.112319527823024
51,59,432100,2971.30108306772,319.831216010099,0.107640123659192
51,59,432201,1933.69848897452,157.52113675221,0.0814610641991793
51,59,432202,3386.08321809284,366.853445965545,0.108341532779035
51,59,432300,3939.70282803974,437.474824914123,0.111042594837488
51,59,432401,2738.19464683309,296.491856044786,0.108280051013795
51,59,432402,3909.89018136766,409.654358157387,0.104773878332842
51,59,432500,4182.40425880765,428.810691953077,0.102527318120923
51,59,432600,3491.28708141549,346.346128736252,0.0992029932399118
51,59,432701,2523.00033055987,255.059738181363,0.101093818772812
51,59,432702,3340.00045304232,348.333243004734,0.104291375974948
51,59,432800,1676.99945387832,181.412041921763,0.108176565891074
51,59,440100,5508.22901503401,667.057756618787,0.121102037478496
51,59,440201,2321.0948122169,187.278019248911,0.0806852086623899
51,59,440202,4653.66978172053,446.714398364969,0.0959918557435359
51,59,440300,2086.95500202195,233.468049266374,0.111870188403764
51,59,440501,3768.88025837421,438.818469901993,0.116432054036996
51,59,440502,1687.89436899658,109.360144000666,0.0647908696239553
51,59,440600,2514.75108666939,261.442535057319,0.103963583689542
51,59,440701,2250.85781552316,275.195679839276,0.122262578267438
51,59,440702,4052.14103544,442.900179265167,0.109300287278149
51,59,440800,5044.6127941808,651.73236451607,0.129193734208476
51,59,450100,4208.00134352115,408.599994899911,0.0971007282421646
51,59,450200,3082.00167305868,317.898761684284,0.103146849160789
51,59,450300,3547.00128921416,382.987348162065,0.107974967284806
51,59,450400,2148.99974737456,250.236243525967,0.116443123751728
51,59,450500,2449.00091249921,271.592907137234,0.110899471597204
51,59,450601,3101.99965869889,330.919173342818,0.106679306819015
51,59,450602,3031.99948288959,329.82499615496,0.108781349738433
51,59,450701,2412.99790756926,274.355725586672,0.113699114585244
51,59,450702,3204.0037392032,371.752083581558,0.116027356345723
51,59,450800,3116.99948926634,369.959677234898,0.118690964983756
51,59,450900,1432.99946582239,157.224563145663,0.109717112180103
51,59,451000,1896.9989047076,213.238978940974,0.112408593601081
51,59,451100,1738.99973097796,215.231736579522,0.123767550244808
51,59,451200,1397.99842620624,167.264092789854,0.119645408502898
51,59,451300,1931.99975993041,211.684877648545,0.10956775566896
51,59,451400,2441.00142330233,308.331861394637,0.126313675383895
51,59,451501,4038.00173335775,466.541724838095,0.115537772305548
51,59,451502,3694.00160230268,450.523971877661,0.121960957352272
51,59,451601,4746.98740431455,508.150635454138,0.107046973622108
51,59,451602,2017.00032369063,229.361389177515,0.113714106281271
51,59,451800,2781.99947889144,327.883632744136,0.117858984242078
51,59,451900,4424.99956666616,459.305796640448,0.103797930309515
51,59,452000,2179.99997577744,339.271292132037,0.155629034817326
51,59,452101,4499.99832810836,508.302843869959,0.112956229493452
51,59,452102,2628.00033080946,327.785301410842,0.124728028976267
51,59,452200,5444.0014167392,648.022486081258,0.119034224364586
51,59,452301,2953.00130819413,371.475172455768,0.125795803552467
51,59,452302,3702.00087200233,422.501264445574,0.11412781332411
51,59,452400,5369.00084446834,612.820339839141,0.114140481179199
51,59,452501,2931.00022749655,357.302957082054,0.121904786540135
51,59,452502,3557.00158968898,409.591968141552,0.115150909498853
51,59,452600,5124.0017078569,488.644894971201,0.0953639211755016
51,59,452700,3937.00301049655,465.492857649997,0.11823533190321
51,59,452801,4232.99862039303,500.538271570029,0.118246736287279
51,59,452802,2612.99828265611,381.379755829912,0.145954843660379
51,59,460100,3250.08804436101,366.132269084906,0.11265303096024
51,59,460200,3050.99889849395,315.680297525069,0.103467850375461
51,59,460300,2059.99960955807,221.955339449149,0.107745330833711
51,59,460400,3549.00012970062,410.750687679234,0.115737016812643
51,59,460501,2002.11239095622,231.401473961103,0.115578663318988
51,59,460502,5909.40753686458,613.895223385987,0.103884394426401
51,59,460600,2882.76929992162,310.830618791097,0.107823619045599
51,59,460701,2582.00130852793,285.931400808651,0.110740223044917
51,59,460702,3317.10766967499,325.568650229201,0.0981483517118093
51,59,460800,2407.00056071777,255.675887384872,0.10622178139777
51,59,460900,1853.99918011281,211.698619229909,0.114184850511654
51,59,461000,1592.99884044728,183.50633234221,0.115195521605456
51,59,461100,5791.57932260058,716.127051078595,0.123649700917337
51,59,461201,3352.99826350456,398.258074063483,0.118776701556422
51,59,461202,4414.05451665715,400.764665727458,0.0907928672414688
51,59,461500,4945.54285504457,487.816595301096,0.0986376237349782
51,59,461601,5383.00272320117,484.639610957302,0.0900314630844356
51,59,461602,3835.9980487609,261.387382646066,0.06814064536099
51,59,461700,5197.00127206928,503.583629228508,0.0968988851195713
51,59,461801,1091.99994274697,105.254990587509,0.0963873590714077
51,59,461802,4406.00169757581,379.185995711227,0.0860612459409302
51,59,461901,3266.99948144023,367.344213386847,0.112440854513055
51,59,461902,1428.99296677112,126.425964541254,0.0884720691291568
51,59,470100,2176.0008799306,265.326197795626,0.12193294600326
51,59,470300,2472.31979276827,290.787827254318,0.117617400509795
51,59,470400,3382.38523350253,393.074633912703,0.116212260513468
51,59,470500,4270.00171312846,506.555491901086,0.118631215145334
51,59,470600,2057.40339282356,280.917726450433,0.136539935449851
51,59,470700,4136.00349225769,463.594443021778,0.112087536649714
51,59,470800,2243.00082885768,238.205388433172,0.106199420601412
51,59,470900,5077.25126466659,567.336971785658,0.11174096813641
51,59,471000,1668.0012722493,167.067462799965,0.100160273004273
51,59,471100,5976.00807331722,588.763620694683,0.0985212224400271
51,59,471201,2725.99993644338,267.864778351786,0.0982629437259895
51,59,471202,4135.99858628054,352.534726552658,0.0852356980299862
51,59,471301,3289.9900406827,247.158331370996,0.0751243402912273
51,59,471303,3402.00277091788,311.064461003606,0.091435687137809
51,59,471304,1422.00114759639,142.325514694855,0.100088185537281
51,59,471401,2840.19993115479,316.700289423285,0.111506336560793
51,59,471402,2416.37671850911,281.640310578715,0.116554802246433
51,59,480100,3221.50111511167,368.690168707796,0.114446699080225
51,59,480201,3422.21023566583,399.330723637937,0.11668795782216
51,59,480202,2945.00279891556,199.659906803416,0.0677961687767962
51,59,480203,1892.99922181031,254.728154362359,0.134563264172269
51,59,480300,5369.00073810472,634.507781973063,0.118179864917852
51,59,480401,2958.00051955441,332.356705181536,0.112358568899644
51,59,480402,4601.0025379209,534.286898000281,0.116124017232495
51,59,480501,2532.02732221458,257.251923862176,0.101599189552653
51,59,480502,4391.02070273734,461.322912071399,0.10506051856777
51,59,480503,2639.02802969155,246.27368738711,0.0933198452673859
51,59,480504,1511.01951769375,148.61064988291,0.098351244403337
51,59,480505,2307.03091366617,194.272327910265,0.0842088100161352
51,59,480801,3844.97434871167,385.314270191574,0.100212442332855
51,59,480802,2901.00816629643,269.619247204121,0.0929398442708731
51,59,480901,5401.91659938158,538.791655067883,0.099740831824313
51,59,480902,3079.01111382607,290.933475369089,0.0944892579512538
51,59,480903,3037.99929262828,308.30733736654,0.101483676482299
51,59,481000,4572.96159473842,375.912749036435,0.0822033470538993
51,59,481101,1994.99598046272,119.495668467943,0.0598976988616426
51,59,481102,2595.98396510463,186.117475234591,0.0716943855341147
51,59,481103,2501.97236872879,204.20537678075,0.0816177585864003
51,59,481104,2118.00106885051,166.341280458129,0.0785369199782352
51,59,481105,3833.00982725496,399.143254621671,0.104133115387163
51,59,481106,3939.03286844639,398.702414494416,0.101218351765536
51,59,481201,928.008450403169,98.810080535194,0.106475410317941
51,59,481202,4856.90509544149,505.660919201131,0.104111756203704
51,59,481400,4896.01149746579,572.031567434586,0.116836238585362
51,59,481500,1792.99907851036,212.6623449301,0.118607057571263
51,59,481600,2475.99907774928,273.31385355741,0.110385280840192
51,59,481701,4465.99734284414,480.13969600115,0.107510072026907
51,59,481702,3649.00283200788,305.274072440753,0.0836595876996825
51,59,481900,4450.97300367228,466.877521380013,0.104893361742436
51,59,482001,3634.01975407443,370.909360039125,0.102065862361718
51,59,482002,2993.0273628919,296.938487550744,0.0992100811480183
51,59,482100,2914.96669072629,307.905287553526,0.105629092961199
51,59,482201,1851.97937345858,184.929132311432,0.0998548552763176
51,59,482202,2853.03850723653,304.329941735763,0.106668711608291
51,59,482203,3225.06486467329,292.869985299419,0.0908105720624282
51,59,482301,4000.03354647122,414.531138722073,0.10363191555925
51,59,482302,3384.9447926915,303.85200535909,0.0897657196699759
51,59,482303,2891.04075453258,290.911345051996,0.100625127679679
51,59,482400,1729.02243233259,186.842387779862,0.108062442849741
51,59,482501,6396.83799960903,492.518682298321,0.0769940840034441
51,59,482502,2364.01819496984,213.449502618385,0.0902909728328499
51,59,482503,3532.01446514736,333.804067105467,0.0945081257167333
51,59,482504,3877.04352835591,379.040159276866,0.0977652576001902
51,59,482601,5260.03864933491,504.106061520646,0.0958369500924458
51,59,482602,5202.01710580122,549.329630047125,0.105599350958404
51,59,490101,3999.00082501959,434.193023603076,0.108575377350903
51,59,490103,4337.00230959044,401.577591901231,0.0925933544036213
51,59,490501,2281.00054359002,202.009281824671,0.0885616982391127
51,59,490502,4735.28630551296,526.218301263143,0.11112702956324
51,59,491000,1375.00049296533,132.719008779545,0.0965228808706263
51,59,491101,2783.00244232619,271.228838267323,0.0974590730292766
51,59,491102,2611.00178550186,270.850501157085,0.103734322458544
51,59,491103,5036.9998778373,462.826151848626,0.0918852815313839
51,59,491201,4570.00118679233,391.321585592779,0.0856283334725885
51,59,491202,1343.00032010781,109.934189460992,0.0818571580475621
51,59,491301,4919.99979204636,454.859343928266,0.092451090071912
51,59,491302,2860.00015564148,224.520603325451,0.0785037031842723
51,59,491303,3801.98042813519,305.656869547,0.0803941196764444
51,59,491401,3795.99380230633,339.660382000276,0.0894786450372781
51,59,491402,3180.00405518412,290.979487091016,0.0915028666761144
51,59,491403,2755.99282968364,253.797001567426,0.0920891371101859
51,59,491404,2965.99176019708,254.575267913215,0.0858314144123918
51,59,491405,2067.00436732279,187.572427649419,0.0907460238665893
51,59,491501,4953.85850900957,468.42599757538,0.094557807156473
51,59,491502,4391.82022142811,461.10223248157,0.104991144726692
51,59,491601,3348.00974136053,353.633843606981,0.105625093988907
51,59,491602,4330.99991956642,457.617154852029,0.105660855079822
51,59,491701,3101.00106655149,250.978241661695,0.0809345873398227
51,59,491702,6378.12496202402,505.679362554083,0.0792833890155724
51,59,491703,3850.99956106199,269.523103203531,0.0699878301542067
51,59,491704,4143.0006201815,322.63767123152,0.077875361557968
51,59,491705,2316.69996631218,240.07571881424,0.103628317134395
51,59,491801,1809.9998361878,132.466423496928,0.0731858759589318
51,59,491802,2080.00144808815,198.071993661722,0.0952268537330976
51,59,491803,5112.79217546819,520.331618277617,0.101770539544758
51,59,492000,4732.99151565839,535.501999483975,0.113142395821405
51,59,492100,5076.98622018766,564.978861526755,0.111282331096394
51,59,492201,2252.99095659,253.364565986944,0.11245698312541
51,59,492202,5070.98737726813,552.199774133025,0.108893935845391
51,59,492203,3201.99074225295,338.21524424925,0.105626552814853
51,59,492300,2520.99818486564,242.10009734091,0.0960334278677053
51,59,492400,3483.99855597136,325.544047619152,0.0934397768509946
51,59,492500,3269.99230638567,357.04106403631,0.109187126629955
51,121,20201,4767.65907037321,253.236803703334,0.0531155437008861
51,121,20202,1631.08726855748,208.514710710672,0.127837862958173
51,121,20300,5190.03850777554,372.670373412185,0.0718049341741614
51,121,20400,6542.9423754243,325.988528211224,0.0498229251468968
51,121,20500,5720.47322378819,426.710840454708,0.074593626044828
51,121,20600,4784.35276959292,360.418770337314,0.0753328167245453
51,121,20700,5150.41621145627,382.47121577991,0.0742602539439753
51,121,20800,5316.33907556423,582.731671991896,0.109611457002496
51,121,20900,3502.43304895835,383.386541099333,0.109462917846026
51,121,21000,3564.0547529592,377.662850072983,0.105964379407868
51,121,21100,5383.68602157707,505.235078258785,0.0938455690457937
51,121,21200,5683.67903562813,590.468696687832,0.103888466077426
51,121,21300,2882.91553189898,327.881552866099,0.113732625613947
51,121,21400,4169.71574618379,464.900873675971,0.111494620251143
51,121,21500,6745.13538736945,731.340223269574,0.108424839720644
51,153,900100,2737.69280855174,299.768476890402,0.109496754330513
51,153,900201,1380.11905908918,141.934931322427,0.102842526800621
51,153,900202,3470.94578538285,371.452096980059,0.107017545057704
51,153,900203,3263.0929236659,319.217510621305,0.0978266687737114
51,153,900300,6865.4222626512,659.202518934139,0.0960177675480046
51,153,900403,3716.21187049997,459.509456877517,0.123649962082408
51,153,900404,4185.35598083094,395.701233393029,0.0945442240051631
51,153,900407,4418.19541619603,493.013255317765,0.111587018878906
51,153,900408,3346.14699767958,331.225197399055,0.0989870431958748
51,153,900409,3366.16026962309,376.850107478985,0.111952514822231
51,153,900410,3233.23060108718,317.477603941056,0.0981920695153336
51,153,900501,6355.18766791012,692.875449728701,0.109025175326813
51,153,900502,2005.42557246111,159.810370128127,0.0796890058263315
51,153,900600,5153.22346283208,563.635165884254,0.109375261901508
51,153,900701,4175.24058707404,383.327919957878,0.0918097800506651
51,153,900702,5425.05741699679,525.65351682579,0.0968936319786975
51,153,900801,4406.90414560887,419.033394555983,0.0950856612058415
51,153,900802,4824.68827099532,515.76252923107,0.106900694979962
51,153,900901,3952.04256256216,427.749043589784,0.108234928348663
51,153,900904,3661.46887932441,348.36839905923,0.0951444380768596
51,153,900905,3913.74078962051,406.157683718439,0.103777359194455
51,153,901001,4986.63503604443,502.261031816305,0.100721434030335
51,153,901005,3254.37036931429,288.843411992875,0.0887555438423366
51,153,901008,5168.16748782185,488.960434746686,0.094610021037217
51,153,901009,5163.68399200312,519.984128192595,0.100700222747535
51,153,901010,2908.16496672408,272.972139375355,0.0938640491508451
51,153,901011,3909.25458770788,394.16190404374,0.10082789319558
51,153,901012,2587.80404654002,390.912057222322,0.151059373195194
51,153,901100,2817.23983859128,128.842793215267,0.0457336970215828
51,153,901203,2913.16512497826,333.420176392726,0.114452893017938
51,153,901208,2486.37444679083,315.591944841834,0.126928566712536
51,153,901209,4525.83405626978,512.833162594717,0.113312409650609
51,153,901211,3122.41003395627,337.698534357414,0.108153167164125
51,153,901212,5893.2483843112,612.585405527107,0.103946985699417
51,153,901219,4048.99920900004,426.056127064747,0.105225045763832
51,153,901221,3854.26941460766,379.030341781348,0.0983403859483267
51,153,901222,1819.94111130507,167.783848837679,0.0921919109335148
51,153,901223,4965.41162114799,522.007419248839,0.105128730320277
51,153,901224,3009.6901782831,321.719173060069,0.106894448930818
51,153,901225,3161.08313977652,326.260043953811,0.103211471994652
51,153,901226,4255.62136259866,436.850612602084,0.102652603551958
51,153,901227,3855.82496318736,405.333029637772,0.105122258792243
51,153,901228,4580.17010244808,473.237346857284,0.103323094180354
51,153,901229,2899.99920353731,288.680614908197,0.0995450669628031
51,153,901230,3168.65221080128,318.519012917554,0.100521922801054
51,153,901231,4234.01328685635,447.835326650309,0.105770883629611
51,153,901232,2361.10737050308,256.142706533787,0.108484141692891
51,153,901233,5184.00097439996,503.663409222035,0.09715727518364
51,153,901234,1872.58170878818,210.007525282858,0.112148657811445
51,153,901235,2442.491314402,249.499321389039,0.102149522464167
51,153,901236,3610.94056083207,365.07624412355,0.101102811850059
51,153,901237,2285.71689781798,161.548623988994,0.0706774422253313
51,153,901303,3571.00296118097,308.045599833295,0.0862630479957431
51,153,901304,1953.00606805449,202.734293637691,0.103806279434476
51,153,901305,2182.00235293549,237.379076299956,0.108789560185673
51,153,901306,4249.06230896287,419.914161880039,0.0988251363116709
51,153,901403,4670.98726521833,443.931379709965,0.0950401605706829
51,153,901407,2792.999825577,269.902020824518,0.096635172817728
51,153,901408,5164.98737194778,514.260942027364,0.0995667375336542
51,153,901409,4138.64129317205,313.520613921946,0.075754478755913
51,153,901410,4952.54740571568,385.315277341376,0.0778014314202602
51,153,901411,4151.00077584389,384.186485602308,0.0925527376043923
51,153,901412,4713.00107248336,353.883658405531,0.0750866916775523
51,153,901413,2776.00110476929,205.999944313769,0.0742074432030492
51,153,901414,3492.99914132149,361.33033619565,0.103444152596885
51,153,901415,2501.00004808453,169.33791996107,0.0677080834487642
51,153,901416,3435.00140367538,262.000830049362,0.0762738640423921
51,153,901417,1842.9948458083,185.719368877337,0.100770422282915
51,153,901503,4514.14187144049,456.698946804306,0.101170711911757
51,153,901504,3391.09485152358,588.190303852339,0.173451445508247
51,153,901505,4860.0006142354,410.235103264048,0.0844105044066107
51,153,901506,3518.00058728949,257.642791711517,0.0732355738206465
51,153,901507,1730.00061639426,123.259096042971,0.0712480070093111
51,153,901508,2819.00140781432,229.911434919858,0.0815577581063064
51,153,901509,3869.95765007633,382.855060028192,0.0989300386841807
51,153,901510,3216.00026276606,272.302058789852,0.0846710312628045
51,153,901511,2142.99464375252,305.11318171534,0.14237701554917
51,153,901601,2902.00182726913,309.993900352649,0.106820711634204
51,153,901602,5671.97140173286,523.863673190006,0.0923600695571137
51,153,901701,5307.97857300786,542.561310156213,0.102216183184168
51,153,901702,2869.99736776319,318.887153843448,0.111110608471387
51,153,901900,4251.99870024718,440.199139679626,0.103527580959523
51,510,200102,3267.00401926108,358.196820801945,0.109640765266937
51,510,200103,6081.02908220223,752.719098438691,0.12378153241229
51,510,200104,2991.00130290375,257.266822124134,0.0860136108514472
51,510,200105,3509.99960582701,459.55336928882,0.130926900540361
51,510,200106,2655.21336956706,351.672519342797,0.132446048733228
51,510,200107,5539.00890516974,439.874975267867,0.0794140220387292
51,510,200201,2673.32370933663,243.988850274451,0.091267978293207
51,510,200202,1427.00248601784,164.75493518929,0.115455254495773
51,510,200301,2584.00327010177,211.827405697269,0.0819764464496697
51,510,200302,3772.02135722074,384.315572092179,0.101885842018494
51,510,200303,4663.00428596267,555.811156670296,0.119195935192144
51,510,200403,1141.00087834244,87.243690440583,0.0764624218057784
51,510,200404,3015.00073927479,270.432763151327,0.089695753512941
51,510,200405,5655.00323094968,542.446224292766,0.0959232386153153
51,510,200406,4291.06714867349,455.169088683619,0.106073634579297
51,510,200407,3610.00182761405,415.053919176571,0.114973326606566
51,510,200500,3295.00514430249,342.044244369917,0.103806892369002
51,510,200600,4058.00805979941,443.582652215463,0.109310441398529
51,510,200701,728.006275276224,38.8394532927178,0.053350437505475
51,510,200702,3934.18301175957,292.54357966064,0.0743594232363379
51,510,200703,2392.99937514427,272.860055115441,0.114024290164719
51,510,200801,2005.02079152017,228.059649596865,0.11374428163608
51,510,200802,2499.00416681256,228.161175318893,0.0913008382894812
51,510,200900,3564.16669286655,355.727217340281,0.099806560128696
51,510,201000,2476.00134376084,229.734302921761,0.0927844015515815
51,510,201100,2326.99947567489,255.393919222438,0.1097524610092
51,510,201202,2526.01156971854,193.889459204246,0.0767571540560482
51,510,201203,5242.93511510761,493.072144512133,0.0940450594346165
51,510,201204,3135.9982243946,276.97232789508,0.0883203076266245
51,510,201300,2549.06684093483,219.722104441664,0.0861970745188792
51,510,201400,3247.0306029425,274.368697854803,0.0844983406088525
51,510,201500,2725.31180452908,258.192016245036,0.0947385234291204
51,510,201600,3739.16014624448,329.211320010479,0.0880441883028548
51,510,201801,5112.00458178507,539.163534167425,0.105470080384621
51,510,201802,1727.00078564419,197.68271239525,0.114465907623494
51,510,201900,1415.01551893166,136.347065886117,0.0963572936564393
51,510,202001,1863.99824618463,206.148197250906,0.110594630479329
51,510,202002,1907.99985080624,209.498205756489,0.109799906780896
51,600,300100,3687.54149320722,391.632346986113,0.106204187182038
51,600,300200,3872.79361014566,390.98508988132,0.100956861955423
51,600,300300,4731.13663771441,497.913321875547,0.105241797057057
51,600,300400,2728.99260342011,305.782250920122,0.112049497875846
51,600,300500,2844.89388285143,332.111263156825,0.116739420460896
51,610,500100,2476.29646693377,227.633184734791,0.0919248513957836
51,610,500200,4245.81302705729,440.314169972166,0.103705501670982
51,610,500300,3008.00316598958,296.030987637953,0.0984144534770009
51,683,910100,2882.00652018471,362.544129897907,0.125795735491491
51,683,910201,3474.00547704232,378.055523318702,0.108824101118162
51,683,910202,5600.99080341884,527.034903736833,0.0940967272103235
51,683,910301,3769.99708619309,475.888619080706,0.126230500501859
51,683,910302,4511.99174724353,448.682279444746,0.0994421764443288
51,683,910401,4791.99006938638,398.957413341155,0.0832550584547104
51,683,910402,4126.98812321896,444.712161467613,0.107757073243222
51,685,920100,5023.00282102107,499.197601840874,0.0993823056900847
51,685,920200,6039.97445942226,613.189741700163,0.101521909706687
