"","CensusTract","diabetesRiskScore"
"1",11001000100,0.0757425632623645
"2",11001000201,0.0032916759455688
"3",11001000202,0.0528802393955878
"4",11001000300,0.058722623693781
"5",11001000400,0.0968644887693954
"6",11001000501,0.0706317952653986
"7",11001000502,0.079867456139126
"8",11001000600,0.0977808449106209
"9",11001000701,0.103471806710381
"10",11001000702,0.0680601170764141
"11",11001000801,0.0826213530981085
"12",11001000802,0.0838070870536363
"13",11001000901,0.0549151597138901
"14",11001000902,0.0897999129115318
"15",11001001001,0.0865017044294272
"16",11001001002,0.0558321006721919
"17",11001001100,0.099998652191113
"18",11001001200,0.0834283494891025
"19",11001001301,0.0818028079459014
"20",11001001302,0.0828000003016726
"21",11001001401,0.0840281405448499
"22",11001001402,0.107689415238377
"23",11001001500,0.107415757334553
"24",11001001600,0.169134128340208
"25",11001001702,0.136503560979488
"26",11001001803,0.181557641833196
"27",11001001804,0.160302770263593
"28",11001001901,0.160112087111829
"29",11001001902,0.170975971166389
"30",11001002001,0.161543679365119
"31",11001002002,0.160474487559819
"32",11001002101,0.172265217913806
"33",11001002102,0.157311090230584
"34",11001002201,0.160730318898167
"35",11001002202,0.152376252984592
"36",11001002301,0.15937054945769
"37",11001002302,0.135701315675044
"38",11001002400,0.146079353890294
"39",11001002501,0.15067102209815
"40",11001002502,0.152113445594764
"41",11001002600,0.138223465197463
"42",11001002701,0.101261899697041
"43",11001002702,0.0912725519240087
"44",11001002801,0.12341923696995
"45",11001002802,0.103392027471924
"46",11001002900,0.102509881245886
"47",11001003000,0.122640479547767
"48",11001003100,0.1305926207105
"49",11001003200,0.135486713293984
"50",11001003301,0.10827927144787
"51",11001003302,0.12733166315052
"52",11001003400,0.106647736211838
"53",11001003500,0.111217633834717
"54",11001003600,0.116321354887895
"55",11001003700,0.110879926098572
"56",11001003800,0.0808232012449199
"57",11001003900,0.0828486585873115
"58",11001004001,0.0695402449016112
"59",11001004002,0.0752314588150129
"60",11001004100,0.095756375431519
"61",11001004201,0.0630815722309581
"62",11001004202,0.0659799545642991
"63",11001004300,0.106008286143107
"64",11001004400,0.0858870845445461
"65",11001004600,0.141589806330679
"66",11001004701,0.163618322415924
"67",11001004702,0.111792310486082
"68",11001004801,0.1299632392788
"69",11001004802,0.143459789294243
"70",11001004901,0.126514498916957
"71",11001004902,0.109013560281682
"72",11001005001,0.109714853843105
"73",11001005002,0.114677243336105
"74",11001005201,0.063707293733298
"75",11001005301,0.0650107104198077
"76",11001005500,0.0714428641069753
"77",11001005600,0.07739726285536
"78",11001005800,0.0926647276540297
"79",11001005900,0.0772127843440764
"80",11001006202,NA
"81",11001006400,0.187596086433083
"82",11001006500,0.079016773164799
"83",11001006600,0.0779550608903441
"84",11001006700,0.0897373944110532
"85",11001006801,0.127177176781755
"86",11001006802,0.119463578212789
"87",11001006804,NA
"88",11001006900,0.107758940418739
"89",11001007000,0.0764617930669579
"90",11001007100,0.137239418007963
"91",11001007200,0.0783078286965884
"92",11001007301,0.0715457946873833
"93",11001007304,0.182246486382678
"94",11001007401,0.185263584539529
"95",11001007403,0.185147650234067
"96",11001007404,0.183705204914428
"97",11001007406,0.171289210629958
"98",11001007407,0.185762427835975
"99",11001007408,0.17770757835199
"100",11001007409,0.175197607373229
"101",11001007502,0.191333427418398
"102",11001007503,0.17676559846382
"103",11001007504,0.183065062274846
"104",11001007601,0.199914316752251
"105",11001007603,0.183744407822607
"106",11001007604,0.175261888810253
"107",11001007605,0.1945955307229
"108",11001007703,0.186327908704699
"109",11001007707,0.174941235876614
"110",11001007708,0.193107033793445
"111",11001007709,0.197605305616592
"112",11001007803,0.199227962349371
"113",11001007804,0.198694843643604
"114",11001007806,0.203109943287811
"115",11001007807,0.188107462338378
"116",11001007808,0.162952277568233
"117",11001007809,0.192116947530017
"118",11001007901,0.168841276746867
"119",11001007903,0.181590708700996
"120",11001008001,0.10664813548143
"121",11001008002,0.108177193604579
"122",11001008100,0.0791478669372967
"123",11001008200,0.0580782867530426
"124",11001008301,0.0698329349904841
"125",11001008302,0.0828262197669101
"126",11001008402,0.125118078664619
"127",11001008410,0.12629193122275
"128",11001008701,0.146228353730661
"129",11001008702,0.164537538654906
"130",11001008802,0.174990111657739
"131",11001008803,0.124179888515343
"132",11001008804,0.188669019643781
"133",11001008903,0.181216226574137
"134",11001008904,0.183078295806078
"135",11001009000,0.201009534946022
"136",11001009102,0.164054496268419
"137",11001009201,0.134712979344825
"138",11001009203,0.149658306352577
"139",11001009204,0.179168141530937
"140",11001009301,0.150150502874801
"141",11001009302,0.159194874517294
"142",11001009400,0.167115153607196
"143",11001009501,0.124802729929122
"144",11001009503,0.173133382036541
"145",11001009504,0.167211217744713
"146",11001009505,0.191399022603394
"147",11001009507,0.183476234522514
"148",11001009508,0.169881031515592
"149",11001009509,0.179739541304809
"150",11001009601,0.185009199315104
"151",11001009602,0.200218142325127
"152",11001009603,0.193330852101389
"153",11001009604,0.200065766725363
"154",11001009700,0.185133436577398
"155",11001009801,0.184734396274672
"156",11001009802,0.186186704639688
"157",11001009803,0.196924675915965
"158",11001009804,0.17471335731904
"159",11001009807,0.186615719562222
"160",11001009810,0.174526751439637
"161",11001009811,0.181819419994197
"162",11001009901,0.189913574187813
"163",11001009902,0.204010914704827
"164",11001009903,0.1784410573552
"165",11001009904,0.184166208257147
"166",11001009905,0.181346517684545
"167",11001009906,0.200675606235015
"168",11001009907,0.171239755584811
"169",11001010100,0.113140700734679
"170",11001010200,0.12106863237972
"171",11001010300,0.15314782740872
"172",11001010400,0.182113464855938
"173",11001010500,0.122266152111796
"174",11001010600,0.0874868846198152
"175",11001010700,0.0697757214049381
"176",11001010800,0.0161918344634762
"177",11001010900,0.168820522962341
"178",11001011000,0.137503310985659
"179",11001011100,0.181217872194386
"180",51013100100,0.0838293504896146
"181",51013100200,0.0844808435985412
"182",51013100300,0.0795047205929881
"183",51013100400,0.0888599513063859
"184",51013100500,0.0919322208692542
"185",51013100600,0.102157064760453
"186",51013100700,0.0968594329408927
"187",51013100800,0.117451307120442
"188",51013100900,0.0923007338171538
"189",51013101000,0.0924753334231421
"190",51013101100,0.0663680993426224
"191",51013101200,0.102479129438433
"192",51013101300,0.078062193888205
"193",51013101401,0.0633472555669012
"194",51013101402,0.0611687182276242
"195",51013101403,0.0598619797478609
"196",51013101404,0.0758978555348329
"197",51013101500,0.0716834907008682
"198",51013101601,0.0599952528700767
"199",51013101602,0.0779961697161813
"200",51013101603,0.0801666362097683
"201",51013101701,0.0630956493089682
"202",51013101702,0.0865049960608885
"203",51013101703,0.064933486630339
"204",51013101801,0.0533993353338346
"205",51013101802,0.0750621976034346
"206",51013101803,0.0690994673283208
"207",51013101900,0.0765952428139921
"208",51013102001,0.0848045965793828
"209",51013102002,0.0878225449920918
"210",51013102003,0.119542298895081
"211",51013102100,0.131474997334659
"212",51013102200,0.137112882679937
"213",51013102301,0.0932848258309992
"214",51013102302,0.104353519499747
"215",51013102400,0.103887864114078
"216",51013102500,0.0789319859881531
"217",51013102600,0.101588469121236
"218",51013102701,0.134197333117962
"219",51013102702,0.0910484675318187
"220",51013102801,0.106688561830438
"221",51013102802,0.0932339800079782
"222",51013102901,0.0796895486187666
"223",51013102902,0.0851687073755877
"224",51013103000,0.0800995610341547
"225",51013103100,0.120973070310916
"226",51013103200,0.0935247350965774
"227",51013103300,0.115984231466694
"228",51013103401,0.0351981281755453
"229",51013103402,0.086928820614028
"230",51013103501,0.0741373857769795
"231",51013103502,0.106711792380063
"232",51013103503,0.0670985102345076
"233",51013103601,0.0824792928041572
"234",51013103602,0.044268129175628
"235",51013103700,0.0895733045720481
"236",51013103800,0.0965240644469069
"237",51013980100,NA
"238",51013980200,NA
"239",24031700101,0.101542100477693
"240",24031700103,0.101485572966642
"241",24031700104,0.115076016417895
"242",24031700105,0.112122258119226
"243",24031700204,0.101724626991614
"244",24031700205,0.0917125655853535
"245",24031700206,0.0879842837289299
"246",24031700207,0.107603847655783
"247",24031700208,0.0951805976170434
"248",24031700304,0.111062951457635
"249",24031700306,0.111131093868796
"250",24031700308,0.117232377569807
"251",24031700309,0.109031312309035
"252",24031700310,0.110929393782984
"253",24031700311,0.101877820518817
"254",24031700312,0.102006209046506
"255",24031700400,0.101984974941834
"256",24031700500,0.0962058537690068
"257",24031700604,0.10217578804109
"258",24031700606,0.103529268790531
"259",24031700607,0.104639688994958
"260",24031700608,0.100925598889105
"261",24031700610,0.102875169566855
"262",24031700611,0.107910926333266
"263",24031700613,0.106958746795462
"264",24031700614,0.116305445566899
"265",24031700615,0.091988804372729
"266",24031700616,0.106171400050544
"267",24031700704,0.105846901423037
"268",24031700706,0.118035889663379
"269",24031700710,0.111258409168262
"270",24031700711,0.108594797746779
"271",24031700713,0.118255011361462
"272",24031700715,0.124109137469601
"273",24031700716,0.110400652060181
"274",24031700717,0.11159145035459
"275",24031700718,0.109827963543939
"276",24031700719,0.118516399117707
"277",24031700720,0.118532824614234
"278",24031700721,0.127483754297258
"279",24031700722,0.128949675273996
"280",24031700723,0.143078504587157
"281",24031700724,0.138113811580215
"282",24031700810,0.124258911740293
"283",24031700811,0.11918156788927
"284",24031700812,0.108077817200528
"285",24031700813,0.117159240626637
"286",24031700815,0.124185289728136
"287",24031700816,0.122282366931326
"288",24031700817,0.112805100952465
"289",24031700818,0.117662721820553
"290",24031700819,0.112370027508755
"291",24031700820,0.129795731524491
"292",24031700822,0.135889166838387
"293",24031700823,0.102249030546739
"294",24031700824,0.108370302164878
"295",24031700826,0.0905495389152807
"296",24031700828,0.0911331072618151
"297",24031700829,0.106658287265805
"298",24031700830,0.121144153910404
"299",24031700832,0.124512171114827
"300",24031700833,0.126633991630688
"301",24031700834,0.112798859274351
"302",24031700835,0.109133035953306
"303",24031700901,0.12414873069838
"304",24031700902,0.108276649465387
"305",24031700903,0.124459640921485
"306",24031700904,0.126019320868011
"307",24031700905,0.0947183788211017
"308",24031701001,0.107432466228464
"309",24031701002,0.0982405037631903
"310",24031701004,0.106328026688279
"311",24031701005,0.0962500764245104
"312",24031701006,0.106973344116176
"313",24031701007,0.102640410248132
"314",24031701101,0.106551644335861
"315",24031701102,0.111183565255835
"316",24031701201,0.0954800836255334
"317",24031701202,0.0939265617603764
"318",24031701205,0.0959911558889346
"319",24031701206,0.0981207762245966
"320",24031701210,0.0988923092641969
"321",24031701211,0.109588528707084
"322",24031701212,0.103738739040115
"323",24031701213,0.0927339782810758
"324",24031701214,0.0900467046739882
"325",24031701215,0.0994697455558162
"326",24031701216,0.104004143353336
"327",24031701218,0.102884325145651
"328",24031701219,0.101689624178812
"329",24031701220,0.115779357246376
"330",24031701221,0.0983256864087408
"331",24031701303,0.100065979665307
"332",24031701304,0.117491359137225
"333",24031701306,0.0967278012653667
"334",24031701307,0.103882435816208
"335",24031701308,0.110822753855328
"336",24031701312,0.100978009018226
"337",24031701313,0.113275627173783
"338",24031701314,0.104346761695015
"339",24031701315,0.0997655579741681
"340",24031701316,0.108505526648906
"341",24031701317,0.102875163121625
"342",24031701407,0.125026714774701
"343",24031701408,0.108013115747681
"344",24031701409,0.122239197293073
"345",24031701410,0.130488904335536
"346",24031701414,0.1411816914226
"347",24031701415,0.139620694327188
"348",24031701417,0.1358553504372
"349",24031701418,0.128839732934353
"350",24031701420,0.141632132910538
"351",24031701421,0.149493303153654
"352",24031701422,0.171158722638685
"353",24031701423,0.153723147051171
"354",24031701503,0.142383309545177
"355",24031701505,0.125006684861807
"356",24031701506,0.134629860916084
"357",24031701507,0.130903353452086
"358",24031701508,0.164512150799389
"359",24031701509,0.153299147234705
"360",24031701601,0.153740981253194
"361",24031701602,0.134718294526894
"362",24031701701,0.116296626841673
"363",24031701702,0.110525749401553
"364",24031701703,0.133058106553577
"365",24031701704,0.121874587882036
"366",24031701800,0.137633277442081
"367",24031701900,0.131888972999956
"368",24031702000,0.141085268667212
"369",24031702101,0.149087810690402
"370",24031702102,0.0860679825421893
"371",24031702200,0.106360510259091
"372",24031702301,0.117026096884584
"373",24031702302,0.123700090847727
"374",24031702401,0.118662791070885
"375",24031702402,0.115293086783361
"376",24031702500,0.12709550418444
"377",24031702601,0.102005559477454
"378",24031702602,0.0912541004551907
"379",24031702700,0.123149330829957
"380",24031702800,0.111500003123322
"381",24031702900,0.113515185204578
"382",24031703000,0.108177912530941
"383",24031703100,0.109128248819375
"384",24031703201,0.109877720032793
"385",24031703202,0.104105619452439
"386",24031703206,0.118341932632687
"387",24031703207,0.129279819443749
"388",24031703208,0.108245114520315
"389",24031703209,0.123591874998248
"390",24031703210,0.118425546551813
"391",24031703212,0.146986676776338
"392",24031703213,0.140968137049029
"393",24031703214,0.150677931746788
"394",24031703215,0.119607007485022
"395",24031703216,0.152294176769631
"396",24031703218,0.146798143286012
"397",24031703219,0.156947947263204
"398",24031703220,0.145583700854425
"399",24031703221,0.13683625533794
"400",24031703301,0.114317530316513
"401",24031703302,0.129595697400503
"402",24031703401,0.128844706769712
"403",24031703402,0.12601349113124
"404",24031703403,0.129219293841316
"405",24031703404,0.142831342765272
"406",24031703501,0.146867343036403
"407",24031703502,0.127863991558025
"408",24031703601,0.10866715577726
"409",24031703602,0.10239403560946
"410",24031703701,0.124555511735148
"411",24031703702,0.116458598842118
"412",24031703800,0.127944632629745
"413",24031703901,0.110070199202321
"414",24031703902,0.109477210992117
"415",24031704000,0.124448479972109
"416",24031704100,0.0969635642498232
"417",24031704200,0.10424275482107
"418",24031704300,0.0928612252740998
"419",24031704401,0.0913675945349953
"420",24031704403,0.112620089095307
"421",24031704404,0.10189067625629
"422",24031704501,0.0995695598318131
"423",24031704502,0.0927744407502642
"424",24031704503,0.0876628333339961
"425",24031704600,0.0911463334693773
"426",24031704700,0.0929976167962336
"427",24031704803,0.0912721446076348
"428",24031704804,0.0762995047336164
"429",24031704805,0.0985945386561444
"430",24031704806,0.0679370101344201
"431",24031705000,0.0849896283955446
"432",24031705100,0.0980385062128004
"433",24031705200,0.0863678184702491
"434",24031705300,0.0868358821835476
"435",24031705400,0.0902676400646669
"436",24031705501,0.115061124055656
"437",24031705502,0.103502633674214
"438",24031705601,0.0937277988900044
"439",24031705602,0.0976979182959354
"440",24031705701,0.0881983886898272
"441",24031705702,0.0936429103372422
"442",24031705800,0.0987384731357256
"443",24031705901,0.102316307067813
"444",24031705902,0.0987681586498879
"445",24031705903,0.0947153606262656
"446",24031706005,0.0958323944137858
"447",24031706007,0.102766801948607
"448",24031706008,0.0956235201549449
"449",24031706009,0.094852471780212
"450",24031706010,0.119883833394949
"451",24031706011,0.101907422958789
"452",24031706012,0.118644350599971
"453",24031706013,0.0910661194014536
"454",24033800102,0.129041672267704
"455",24033800103,0.130471343988256
"456",24033800105,0.128724858239231
"457",24033800106,0.144768742545084
"458",24033800108,0.139267689905951
"459",24033800109,0.136076013636235
"460",24033800203,0.115257146703912
"461",24033800206,0.14396190357112
"462",24033800208,0.142683044633389
"463",24033800209,0.150747845650795
"464",24033800210,0.148365227117492
"465",24033800211,0.16575547921518
"466",24033800212,0.1450655444349
"467",24033800213,0.144067731804271
"468",24033800214,0.159391854292566
"469",24033800215,0.143290550139302
"470",24033800401,0.119279516534781
"471",24033800402,0.108725600413405
"472",24033800403,0.122679383910274
"473",24033800408,0.157758713624663
"474",24033800409,0.133864873056177
"475",24033800410,0.118147605566093
"476",24033800411,0.150981485606105
"477",24033800412,0.16282198066865
"478",24033800413,0.172337595026645
"479",24033800504,0.112665567678752
"480",24033800505,0.110622913729372
"481",24033800507,0.131395177834731
"482",24033800509,0.177897824952789
"483",24033800511,0.142077132439949
"484",24033800513,0.125093926467404
"485",24033800514,0.136609498181664
"486",24033800515,0.142194878984323
"487",24033800516,0.144607546574754
"488",24033800517,0.160749272039129
"489",24033800518,0.158115793953949
"490",24033800519,0.158358784990982
"491",24033800520,0.179780828718868
"492",24033800601,0.176010776396779
"493",24033800604,0.161863622597822
"494",24033800605,0.145700953592796
"495",24033800606,0.183113516286859
"496",24033800607,0.170162356826628
"497",24033800608,0.163019225019348
"498",24033800701,0.164885814166612
"499",24033800704,0.155350555095598
"500",24033800705,0.158650807786129
"501",24033800706,0.164355515329747
"502",24033800707,0.173398760968539
"503",24033800800,0.127534697950017
"504",24033800900,0.139802416462569
"505",24033801003,0.141250127579313
"506",24033801004,0.15276582065133
"507",24033801005,0.164478416743185
"508",24033801006,0.153504132760373
"509",24033801104,0.0791507673103439
"510",24033801207,0.158911172803087
"511",24033801208,0.17469126810633
"512",24033801209,0.165307560867837
"513",24033801210,0.165477577665536
"514",24033801211,0.178566878930459
"515",24033801212,0.164817446775927
"516",24033801213,0.177837521912953
"517",24033801214,0.174466051694575
"518",24033801215,0.172070613913685
"519",24033801216,0.162815512106692
"520",24033801217,0.176945897153047
"521",24033801302,0.130411634177256
"522",24033801305,0.167411870529862
"523",24033801307,0.174453466908142
"524",24033801308,0.161121965619234
"525",24033801309,0.161444132245166
"526",24033801310,0.159480221441509
"527",24033801311,0.1664125712996
"528",24033801312,0.160731739509938
"529",24033801313,0.159705198905318
"530",24033801404,0.161621808002134
"531",24033801405,0.15360424265512
"532",24033801406,0.180761174702365
"533",24033801407,0.177682336553332
"534",24033801408,0.172539145655309
"535",24033801409,0.15603040103031
"536",24033801410,0.165215904479614
"537",24033801411,0.158253598966998
"538",24033801500,0.178394319869834
"539",24033801600,0.188399214288834
"540",24033801701,0.163059832734935
"541",24033801702,0.170727668604878
"542",24033801704,0.163619126649318
"543",24033801706,0.172934564665137
"544",24033801707,0.176241874072764
