"","CensusTract","diabetesRiskScore"
"545",24033801708,0.176583512057241
"546",24033801801,0.170699099534345
"547",24033801802,0.187312361238282
"548",24033801804,0.184261217837027
"549",24033801805,0.187256491679598
"550",24033801807,0.189377843853556
"551",24033801808,0.168513143115496
"552",24033801901,0.169743608908404
"553",24033801904,0.164992272470139
"554",24033801905,0.158287460655533
"555",24033801906,0.157193051660831
"556",24033801907,0.175723102449269
"557",24033801908,0.168333330068706
"558",24033802001,0.161098843908551
"559",24033802002,0.178190577329874
"560",24033802103,0.170757951530066
"561",24033802104,0.175090770326242
"562",24033802106,0.166584066981908
"563",24033802107,0.176870881035233
"564",24033802201,0.169602357867156
"565",24033802203,0.182025374051578
"566",24033802204,0.18755382052671
"567",24033802301,0.186674825067753
"568",24033802404,0.174209500402371
"569",24033802405,0.180474099144208
"570",24033802406,0.17460133143952
"571",24033802407,0.174498455836637
"572",24033802408,0.172036078348201
"573",24033802501,0.192331748405624
"574",24033802502,0.162860634773769
"575",24033802600,0.189200203726831
"576",24033802700,0.173805001710968
"577",24033802803,0.177159961385067
"578",24033802804,0.184745229153215
"579",24033802805,0.182230136981811
"580",24033802901,0.18476904740541
"581",24033803001,0.157361369804501
"582",24033803002,0.182011870682337
"583",24033803100,0.166947119487872
"584",24033803200,0.172866063727089
"585",24033803300,0.18017932439529
"586",24033803401,0.169074240008255
"587",24033803402,0.183809687702
"588",24033803508,0.17465498806399
"589",24033803509,0.162058765502507
"590",24033803512,0.163462062356883
"591",24033803513,0.182739045839888
"592",24033803514,0.169866179403305
"593",24033803516,0.153398058204135
"594",24033803519,0.177421067463277
"595",24033803520,0.170213454773021
"596",24033803521,0.169019803968194
"597",24033803522,0.161675829776549
"598",24033803523,0.178765516543096
"599",24033803524,0.170874212787645
"600",24033803525,0.180310086344836
"601",24033803526,0.183243268993225
"602",24033803527,0.17861638775988
"603",24033803601,0.166939571503052
"604",24033803602,0.18143247468814
"605",24033803605,0.149934585158362
"606",24033803606,0.161417465216563
"607",24033803607,0.15961638624332
"608",24033803608,0.153480428514998
"609",24033803610,0.154339037996817
"610",24033803612,0.147612600508069
"611",24033803613,0.172626658879956
"612",24033803700,0.127255423699226
"613",24033803801,0.132549105892522
"614",24033803803,0.150449465735425
"615",24033803900,0.105407782137008
"616",24033804001,0.168743854996109
"617",24033804002,0.150024000969767
"618",24033804101,0.161925401561198
"619",24033804102,0.149897180697635
"620",24033804200,0.137137138243948
"621",24033804300,0.172730722506283
"622",24033804400,0.134328480465699
"623",24033804600,0.139742941082154
"624",24033804700,0.131546489320826
"625",24033804801,0.154620068413238
"626",24033804802,0.13887707216529
"627",24033804900,0.16653901338291
"628",24033805000,0.155272998898907
"629",24033805101,0.143225854896144
"630",24033805201,0.162905241872913
"631",24033805202,0.160053580131863
"632",24033805500,0.129869209014794
"633",24033805601,0.125857577257729
"634",24033805602,0.114364692857715
"635",24033805700,0.142659336558531
"636",24033805801,0.130872700799123
"637",24033805802,0.147400402348974
"638",24033805904,0.140769445775332
"639",24033805906,0.130338040245974
"640",24033805907,0.163735304083738
"641",24033805908,0.136491337078909
"642",24033805909,0.126768898190957
"643",24033806000,0.14034002789682
"644",24033806100,0.126659509469251
"645",24033806200,0.126018137714533
"646",24033806300,0.128318314524226
"647",24033806400,0.0958318202114164
"648",24033806501,0.109936035425988
"649",24033806601,0.10954937485662
"650",24033806602,0.12867307331184
"651",24033806706,0.160024185478542
"652",24033806708,0.135039419680869
"653",24033806710,0.155470498801211
"654",24033806711,0.160719911497441
"655",24033806712,0.146036835728251
"656",24033806713,0.124531774058391
"657",24033806714,0.131376279283001
"658",24033806800,0.104478866110218
"659",24033806900,0.0938153598226368
"660",24033807000,0.0870168483001958
"661",24033807102,0.0789255584817727
"662",24033807200,0.0123120597665792
"663",24033807301,0.113889754802807
"664",24033807304,0.134846133135159
"665",24033807305,0.132933688716333
"666",24033807404,0.117047330896588
"667",24033807405,0.117144889467708
"668",24033807407,0.139580604542592
"669",24033807408,0.134899136505034
"670",24033807409,0.151152161059617
"671",24033807410,0.171830017783994
"672",51059415100,0.0871396441154729
"673",51059415200,0.0928041405947926
"674",51059415300,0.119506194420216
"675",51059415401,0.109371075880902
"676",51059415402,0.118207120099045
"677",51059415500,0.113935146633899
"678",51059415600,0.0944504447802202
"679",51059415700,0.0927328922347144
"680",51059415800,0.0954470589633096
"681",51059415900,0.0985144307168678
"682",51059416000,0.116281245618673
"683",51059416100,0.104049034603045
"684",51059416200,0.0887587916549456
"685",51059416300,0.096312514548371
"686",51059420100,0.103707703584152
"687",51059420201,0.107393844053286
"688",51059420202,0.0900285209053264
"689",51059420203,0.101296655984857
"690",51059420300,0.111324404794966
"691",51059420400,0.0933569195112022
"692",51059420501,0.143893629530496
"693",51059420502,0.101157890808578
"694",51059420503,0.100975151474012
"695",51059420600,0.109872984991271
"696",51059420700,0.10234023415577
"697",51059420800,0.109689205604143
"698",51059421001,0.111567769863508
"699",51059421002,0.110509560090405
"700",51059421101,0.108413068025653
"701",51059421102,0.103056383601297
"702",51059421103,0.106136820903588
"703",51059421200,0.0869743973071758
"704",51059421300,0.101010501069551
"705",51059421400,0.121579805724065
"706",51059421500,0.131423386183998
"707",51059421600,0.134729069385053
"708",51059421701,0.123415421043012
"709",51059421702,0.126175332113237
"710",51059421800,0.116125630811361
"711",51059421900,0.0850028965866681
"712",51059422000,0.114231345099399
"713",51059422101,0.104997328857197
"714",51059422102,0.135572404715882
"715",51059422201,0.114894663268652
"716",51059422202,0.123838358506856
"717",51059422301,0.106150453801379
"718",51059422302,0.116063839820757
"719",51059422401,0.0955577983563386
"720",51059422402,0.102154047510699
"721",51059422403,0.0936881272833579
"722",51059430101,0.0945089584133486
"723",51059430102,0.117762592817561
"724",51059430201,0.0864078581072722
"725",51059430202,0.0983821108066623
"726",51059430203,0.0919364310639803
"727",51059430400,0.106682402779434
"728",51059430500,0.0945538855167412
"729",51059430600,0.10555464618959
"730",51059430700,0.107627732243846
"731",51059430801,0.0979533881519182
"732",51059430802,0.109301083033227
"733",51059430901,0.0985028083527079
"734",51059430902,0.101020175017183
"735",51059431001,0.100069396977639
"736",51059431002,0.113275833702513
"737",51059431300,0.0988351686738702
"738",51059431400,0.0949012108658237
"739",51059431500,0.103404529285068
"740",51059431600,0.11482607455762
"741",51059431801,0.0979753289593219
"742",51059431802,0.087004483058812
"743",51059431900,0.0947782609039483
"744",51059432000,0.107683490605553
"745",51059432100,0.0940320525809398
"746",51059432201,0.0965117612666059
"747",51059432202,0.104440515252222
"748",51059432300,0.0983078765673593
"749",51059432401,0.0991825151718684
"750",51059432402,0.0988900150840994
"751",51059432500,0.0935867856057505
"752",51059432600,0.0951913663108699
"753",51059432701,0.0998929474559475
"754",51059432702,0.113554348321426
"755",51059432800,0.110060426011955
"756",51059440100,0.104974528340952
"757",51059440201,0.0966749090775694
"758",51059440202,0.0958906120314231
"759",51059440300,0.0948118778347998
"760",51059440501,0.0983618717750671
"761",51059440502,0.0436083747373747
"762",51059440600,0.0990539117666969
"763",51059440701,0.0977817835140831
"764",51059440702,0.0970465115080006
"765",51059440800,0.107928660698413
"766",51059450100,0.104259073095231
"767",51059450200,0.105056544501141
"768",51059450300,0.105084391078491
"769",51059450400,0.0980910657045718
"770",51059450500,0.10433137036192
"771",51059450601,0.102653276542681
"772",51059450602,0.115909120760027
"773",51059450701,0.108032201113047
"774",51059450702,0.102969342247719
"775",51059450800,0.106055769215689
"776",51059450900,0.0981110236650546
"777",51059451000,0.113664785403529
"778",51059451100,0.100046623394614
"779",51059451200,0.0989822570544144
"780",51059451300,0.0881423001873596
"781",51059451400,0.108293026318163
"782",51059451501,0.117803567791364
"783",51059451502,0.117353135352392
"784",51059451601,0.119309762103305
"785",51059451602,0.116574040633127
"786",51059451800,0.105783045174578
"787",51059451900,0.109915065119576
"788",51059452000,0.118525575250955
"789",51059452101,0.111176917758135
"790",51059452102,0.114947931004152
"791",51059452200,0.116207925531764
"792",51059452301,0.12103405185316
"793",51059452302,0.115889894642344
"794",51059452400,0.10946815093011
"795",51059452501,0.112141388394697
"796",51059452502,0.136548617318148
"797",51059452600,0.103763097186123
"798",51059452700,0.124353196174512
"799",51059452801,0.129230262287487
"800",51059452802,0.134526549070833
"801",51059460100,0.0968904350473765
"802",51059460200,0.0864024304200616
"803",51059460300,0.0882796106522168
"804",51059460400,0.096514559662349
"805",51059460501,0.098116960207369
"806",51059460502,0.0975722667671881
"807",51059460600,0.0978732967789444
"808",51059460701,0.0991196926289753
"809",51059460702,0.0920016234252072
"810",51059460800,0.0910419046148522
"811",51059460900,0.0965085899856456
"812",51059461000,0.107142872171373
"813",51059461100,0.0982304962467691
"814",51059461201,0.0994449762489828
"815",51059461202,0.0927824918265934
"816",51059461500,0.0958208714222114
"817",51059461601,0.0886904027765143
"818",51059461602,0.0905025418792495
"819",51059461700,0.0969141069597365
"820",51059461801,0.109690520877763
"821",51059461802,0.094118249523521
"822",51059461901,0.118856739856438
"823",51059461902,0.101514683165868
"824",51059470100,0.0937777570122038
"825",51059470300,0.10271343701253
"826",51059470400,0.0918018329044818
"827",51059470500,0.101048500729621
"828",51059470600,0.102037834652445
"829",51059470700,0.0930917857781205
"830",51059470800,0.0942174160506432
"831",51059470900,0.0986324576545874
"832",51059471000,0.0923520477862674
"833",51059471100,0.0938650197443152
"834",51059471201,0.1007384843784
"835",51059471202,0.0814248700115936
"836",51059471301,0.0858438696189906
"837",51059471303,0.0893830060974132
"838",51059471304,0.0889379839145573
"839",51059471401,0.111577686930435
"840",51059471402,0.110420088212658
"841",51059480100,0.0964643782862973
"842",51059480201,0.0949145282015171
"843",51059480202,0.0816231645551439
"844",51059480203,0.123470832866092
"845",51059480300,0.0954095796050506
"846",51059480401,0.0989976870316726
"847",51059480402,0.099634095386268
"848",51059480501,0.0877045658251917
"849",51059480502,0.0905573363055556
"850",51059480503,0.086221942959707
"851",51059480504,0.0871354023190521
"852",51059480505,0.0829958824285394
"853",51059480801,0.111389605923579
"854",51059480802,0.100817338142184
"855",51059480901,0.106871810049732
"856",51059480902,0.0971340129116664
"857",51059480903,0.112786679829484
"858",51059481000,0.103080419160826
"859",51059481101,0.0835343178260104
"860",51059481102,0.0810168559623836
"861",51059481103,0.0948616584224551
"862",51059481104,0.0961313458943098
"863",51059481105,0.0987767835127928
"864",51059481106,0.0945248051087591
"865",51059481201,0.0956350235679193
"866",51059481202,0.102378838482663
"867",51059481400,0.10548407992127
"868",51059481500,0.104649590943096
"869",51059481600,0.0940349666630236
"870",51059481701,0.0932285794365744
"871",51059481702,0.086161373338343
"872",51059481900,0.100909849085475
"873",51059482001,0.0917346664541378
"874",51059482002,0.0972778250714377
"875",51059482100,0.112385409223743
"876",51059482201,0.0960884092443032
"877",51059482202,0.101374616887056
"878",51059482203,0.0909039252444409
"879",51059482301,0.100335153760573
"880",51059482302,0.106799704596465
"881",51059482303,0.0946942352425023
"882",51059482400,0.0892022182243398
"883",51059482501,0.100308374399155
"884",51059482502,0.0882612692614966
"885",51059482503,0.0890999880249067
"886",51059482504,0.0850151931246119
"887",51059482601,0.0870048913580344
"888",51059482602,0.102410630458613
"889",51059490101,0.107554761018583
"890",51059490103,0.0920675154233784
"891",51059490501,0.0918760059500267
"892",51059490502,0.096535036981823
"893",51059491000,0.0897936541839324
"894",51059491101,0.0913630834937375
"895",51059491102,0.101730764443595
"896",51059491103,0.102905231168857
"897",51059491201,0.0981033909193058
"898",51059491202,0.0979925910402256
"899",51059491301,0.0960611004768938
"900",51059491302,0.0946541913350407
"901",51059491303,0.102052071103354
"902",51059491401,0.101372254227701
"903",51059491402,0.104180510516435
"904",51059491403,0.0806702221586243
"905",51059491404,0.0853241374702374
"906",51059491405,0.0827223378999761
"907",51059491501,0.100840874718338
"908",51059491502,0.0936169975845176
"909",51059491601,0.111727976766365
"910",51059491602,0.105807768082564
"911",51059491701,0.0804627438246958
"912",51059491702,0.0911244578352037
"913",51059491703,0.0864808811380942
"914",51059491704,0.0826076852750091
"915",51059491705,0.0980883947322444
"916",51059491801,0.0843909191801399
"917",51059491802,0.0927119018700292
"918",51059491803,0.0985952788821998
"919",51059492000,0.092684975537261
"920",51059492100,0.0935875012101929
"921",51059492201,0.0951478740740543
"922",51059492202,0.0899433187206293
"923",51059492203,0.0881114952777416
"924",51059492300,0.0896315927285388
"925",51059492400,0.100717943573281
"926",51059492500,0.0909142848573768
"927",51059980100,NA
"928",51059980200,NA
"929",51059980300,NA
"930",51121020100,NA
"931",51121020201,0.0453320122655912
"932",51121020202,0.0991914568100149
"933",51121020300,0.064049147866271
"934",51121020400,0.031604790855789
"935",51121020500,0.0577510235006095
"936",51121020600,0.0635728515991822
"937",51121020700,0.0690614776552815
"938",51121020800,0.109609096086718
"939",51121020900,0.102796867752373
"940",51121021000,0.103363887748085
"941",51121021100,0.0988014734443863
"942",51121021200,0.100618007459373
"943",51121021300,0.112596327103555
"944",51121021400,0.0964444729613934
"945",51121021500,0.0956701079536233
"946",51153900100,0.1060621259645
"947",51153900201,0.101734108125232
"948",51153900202,0.108655966454359
"949",51153900203,0.130193629417073
"950",51153900300,0.119060675849094
"951",51153900403,0.129011144161876
"952",51153900404,0.102809509915917
"953",51153900407,0.124650434407479
"954",51153900408,0.111669801674024
"955",51153900409,0.119726684768012
"956",51153900410,0.118945777268077
"957",51153900501,0.104160612728233
"958",51153900502,0.103580266281888
"959",51153900600,0.104255350711811
"960",51153900701,0.123661189953937
"961",51153900702,0.110820852976439
"962",51153900801,0.110954684468316
"963",51153900802,0.127207616566186
"964",51153900901,0.134579301245029
"965",51153900904,0.114148899545771
"966",51153900905,0.120605936505666
"967",51153901001,0.121432499109603
"968",51153901005,0.100121614070081
"969",51153901008,0.117820300240254
"970",51153901009,0.106910345923004
"971",51153901010,0.104156484156327
"972",51153901011,0.112804244210255
"973",51153901012,0.130218233935829
"974",51153901100,0.04641285472927
"975",51153901203,0.120322698508985
"976",51153901208,0.128184247361244
"977",51153901209,0.107433266591334
"978",51153901211,0.122716937301761
"979",51153901212,0.129845183365453
"980",51153901219,0.09814337021597
"981",51153901221,0.11216931140233
"982",51153901222,0.0960501043545397
"983",51153901223,0.105654578368975
"984",51153901224,0.0948909584101352
"985",51153901225,0.117871584346096
"986",51153901226,0.114839433287559
"987",51153901227,0.113673012657703
"988",51153901228,0.11992231106324
"989",51153901229,0.105594137397643
"990",51153901230,0.108518771382887
"991",51153901231,0.0952010694926831
"992",51153901232,0.100612671565713
"993",51153901233,0.0919872302092855
"994",51153901234,0.104216965093547
"995",51153901235,0.110890163339325
"996",51153901236,0.103115713605384
"997",51153901237,0.108077075334955
"998",51153901303,0.0856314217054016
"999",51153901304,0.0897913199383434
"1000",51153901305,0.100338043065737
"1001",51153901306,0.09479977932147
"1002",51153901403,0.105086860802057
"1003",51153901407,0.0949753515933839
"1004",51153901408,0.104940028164035
"1005",51153901409,0.0813275614740948
"1006",51153901410,0.0892790336771941
"1007",51153901411,0.0974110048775733
"1008",51153901412,0.0881135303702696
"1009",51153901413,0.0853330753931989
"1010",51153901414,0.104991401780508
"1011",51153901415,0.0762273318934669
"1012",51153901416,0.0977654049118627
"1013",51153901417,0.0960477706220542
"1014",51153901503,0.0913033046063253
"1015",51153901504,0.140963545691531
"1016",51153901505,0.0924968424348991
"1017",51153901506,0.0976876962911162
"1018",51153901507,0.0827776506419452
"1019",51153901508,0.0977872973075414
"1020",51153901509,0.0939761346857861
"1021",51153901510,0.0884704750664657
"1022",51153901511,0.116499504631538
"1023",51153901601,0.100529972525461
"1024",51153901602,0.102943192612861
"1025",51153901701,0.10734581311022
"1026",51153901702,0.0862672331433519
"1027",51153901900,0.109644536129028
"1028",51153980100,NA
"1029",51510200102,0.112186540822098
"1030",51510200103,0.140822080737316
"1031",51510200104,0.10753524404328
"1032",51510200105,0.168976678656897
"1033",51510200106,0.121590330371866
"1034",51510200107,0.0881458907920749
"1035",51510200201,0.0990099847342349
"1036",51510200202,0.0964854505082257
"1037",51510200301,0.102196965641046
"1038",51510200302,0.123287226704435
"1039",51510200303,0.137474550828505
"1040",51510200403,0.0929642189005582
"1041",51510200404,0.098291572686734
"1042",51510200405,0.113912700523168
"1043",51510200406,0.140329418989168
"1044",51510200407,0.126068063896512
"1045",51510200500,0.121817685847261
"1046",51510200600,0.109884160160671
"1047",51510200701,0.0552681906714025
"1048",51510200702,0.0800100629793427
"1049",51510200703,0.125668239575
"1050",51510200801,0.103941410776141
"1051",51510200802,0.101334204717267
"1052",51510200900,0.093427746032135
"1053",51510201000,0.0918249024115333
"1054",51510201100,0.096388481596729
"1055",51510201202,0.0729696747031458
"1056",51510201203,0.0865057466034247
"1057",51510201204,0.106318863305154
"1058",51510201300,0.0951921191107591
"1059",51510201400,0.0829748412419702
"1060",51510201500,0.0927575317149768
"1061",51510201600,0.0983700069148495
"1062",51510201801,0.102812571806662
"1063",51510201802,0.107676160121828
"1064",51510201900,0.0937853345948458
"1065",51510202001,0.0940388721810875
"1066",51510202002,0.0947629010482441
"1067",51600300100,0.101939252109125
"1068",51600300200,0.0961223360383645
"1069",51600300300,0.0942982654690126
"1070",51600300400,0.0951921840476821
"1071",51600300500,0.104004130385738
"1072",51610500100,0.0829897665885817
"1073",51610500200,0.0949293056681927
"1074",51610500300,0.0953129621684162
"1075",51683910100,0.106203187705999
"1076",51683910201,0.100048654290416
"1077",51683910202,0.0918873747062478
"1078",51683910301,0.113380816827493
"1079",51683910302,0.104360293060435
"1080",51683910401,0.0922756936241048
"1081",51683910402,0.101570291777575
"1082",51685920100,0.0990741379308613
"1083",51685920200,0.105931724081672
"1084",NA,NA
"1085",NA,NA
